inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.2666459254206663, 'shared-R': 0.7139770959875517, 'period': 9.635007138302822, 'deadline': 9.635007138302822, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.2830719362988511, 'shared-R': 8.69206996342303, 'period': 16.244728658615184, 'deadline': 16.244728658615184, 'block': 0.02}]
[-1, 20, -1, 85, 68, -1, 67, 68, 20, 67, 20, 67, 75, 74, 20, 68, 67]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.054467420021523744, 'shared-R': 0.474246374218827, 'period': 5.795704959709134, 'deadline': 5.795704959709134, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 3.54177282706392, 'shared-R': 7.4883318011161, 'period': 82.84030196816313, 'deadline': 82.84030196816313, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.28826297400684514, 'shared-R': 0.9303855240109097, 'period': 3.955788553062906, 'deadline': 3.955788553062906, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8795240150149869, 'shared-R': 3.3954337337106133, 'period': 74.3621692210473, 'deadline': 74.3621692210473, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.33504615538015703, 'shared-R': 2.069529613027936, 'period': 8.271706758297373, 'deadline': 8.271706758297373, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.8080734730398718, 'shared-R': 7.322547593803957, 'period': 63.27435264220874, 'deadline': 63.27435264220874, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2074790307879453, 'shared-R': 1.6894140801947934, 'period': 3.930252654397481, 'deadline': 3.930252654397481, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.7979332742205034, 'shared-R': 23.513253542321213, 'period': 45.46505407735193, 'deadline': 45.46505407735193, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4902981879974704, 'shared-R': 0.68191148973927, 'period': 9.0438602353711, 'deadline': 9.0438602353711, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.5501761580868898, 'shared-R': 35.19172548691222, 'period': 57.98927296982795, 'deadline': 57.98927296982795, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.2892794471509661, 'shared-R': 6.094364725712617, 'period': 9.766045990717725, 'deadline': 9.766045990717725, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.7128111419430573, 'shared-R': 48.456222022922994, 'period': 56.27344393427469, 'deadline': 56.27344393427469, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.30350582502261514, 'shared-R': 2.54217066949342, 'period': 8.082512076179903, 'deadline': 8.082512076179903, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6135124775907156, 'shared-R': 54.610908642591255, 'period': 64.90944357162007, 'deadline': 64.90944357162007, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4280204753001712, 'shared-R': 4.638287234116618, 'period': 9.224683826877275, 'deadline': 9.224683826877275, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.9420301452021733, 'shared-R': 38.32606660403323, 'period': 81.28843786411842, 'deadline': 81.28843786411842, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.0063509308546297405, 'shared-R': 6.881121209098705, 'period': 6.975550816756194, 'deadline': 6.975550816756194, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4756776741774104, 'shared-R': 4.732295350239985, 'period': 11.366200933123146, 'deadline': 11.366200933123146, 'block': 0.02}
 {'resource': 2, 'exclusive-R': -0.00018821015857748138, 'shared-R': 4.199200136679734, 'period': 4.205302688171398, 'deadline': 4.205302688171398, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.2830719362988511, 'shared-R': 8.69206996342303, 'period': 16.244728658615184, 'deadline': 16.244728658615184, 'block': 0.02}]
[-1, 20, -1, 85, 68, -1, 67, 68, 20, 67, 20, 67, 75, 74, 20, 68, 67]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.054467420021523744, 'shared-R': 0.474246374218827, 'period': 5.795704959709134, 'deadline': 5.795704959709134, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 3.54177282706392, 'shared-R': 7.4883318011161, 'period': 82.84030196816313, 'deadline': 82.84030196816313, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.28826297400684514, 'shared-R': 0.9303855240109097, 'period': 3.955788553062906, 'deadline': 3.955788553062906, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8795240150149869, 'shared-R': 3.3954337337106133, 'period': 74.3621692210473, 'deadline': 74.3621692210473, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.33504615538015703, 'shared-R': 2.069529613027936, 'period': 8.271706758297373, 'deadline': 8.271706758297373, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.8080734730398718, 'shared-R': 7.322547593803957, 'period': 63.27435264220874, 'deadline': 63.27435264220874, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2074790307879453, 'shared-R': 1.6894140801947934, 'period': 3.930252654397481, 'deadline': 3.930252654397481, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.7979332742205034, 'shared-R': 23.513253542321213, 'period': 45.46505407735193, 'deadline': 45.46505407735193, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4902981879974704, 'shared-R': 0.68191148973927, 'period': 9.0438602353711, 'deadline': 9.0438602353711, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.5501761580868898, 'shared-R': 35.19172548691222, 'period': 57.98927296982795, 'deadline': 57.98927296982795, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.2892794471509661, 'shared-R': 6.094364725712617, 'period': 9.766045990717725, 'deadline': 9.766045990717725, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.7128111419430573, 'shared-R': 48.456222022922994, 'period': 56.27344393427469, 'deadline': 56.27344393427469, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.30350582502261514, 'shared-R': 2.54217066949342, 'period': 8.082512076179903, 'deadline': 8.082512076179903, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6135124775907156, 'shared-R': 54.610908642591255, 'period': 64.90944357162007, 'deadline': 64.90944357162007, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4280204753001712, 'shared-R': 4.638287234116618, 'period': 9.224683826877275, 'deadline': 9.224683826877275, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.9420301452021733, 'shared-R': 38.32606660403323, 'period': 81.28843786411842, 'deadline': 81.28843786411842, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.0063509308546297405, 'shared-R': 6.881121209098705, 'period': 6.975550816756194, 'deadline': 6.975550816756194, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4756776741774104, 'shared-R': 4.732295350239985, 'period': 11.366200933123146, 'deadline': 11.366200933123146, 'block': 0.02}
 {'resource': 2, 'exclusive-R': -0.00018821015857748138, 'shared-R': 4.199200136679734, 'period': 4.205302688171398, 'deadline': 4.205302688171398, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.2830719362988511, 'shared-R': 8.69206996342303, 'period': 16.244728658615184, 'deadline': 16.244728658615184, 'block': 0.02}]
[-1, 20, -1, 85, 68, -1, 67, 68, 20, 67, 20, 67, 75, 74, 20, 68, 67]
