input/20Tasks_200_L_L.npy
input/20Tasks_300_L_L.npy
input/20Tasks_400_L_L.npy
input/20Tasks_500_L_L.npy
input/20Tasks_600_L_L.npy
input/20Tasks_700_L_L.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.38934675371187516, 'shared-R': 0.3407004030119801, 'period': 1.7033686757966136, 'deadline': 1.7033686757966136, 'block': 0.08}
[-1, 20, -1, 116, 116, -1, 104, 88, 20, 86, 20, 86, 116, 104, 20, 88, 88]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 2.315419802381811, 'shared-R': 2.4133753505313313, 'period': 8.730020929842082, 'deadline': 8.730020929842082, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 31.364043231993165, 'shared-R': 15.845694073073643, 'period': 95.4567812535807, 'deadline': 95.4567812535807, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.3757943288967072, 'shared-R': 4.850252180297631, 'period': 8.492843805841693, 'deadline': 8.492843805841693, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 7.5914044830116865, 'shared-R': 27.89837229128179, 'period': 47.60047034221888, 'deadline': 47.60047034221888, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0577811867819855, 'shared-R': 3.6486831569318743, 'period': 6.2741968010991025, 'deadline': 6.2741968010991025, 'block': 0.06}
 {'resource': 10, 'exclusive-R': 12.132750128448194, 'shared-R': 10.275190557825, 'period': 46.76966605077459, 'deadline': 46.76966605077459, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.8417422221678438, 'shared-R': 0.20163397517356096, 'period': 2.2137874051344046, 'deadline': 2.2137874051344046, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 23.095897514873133, 'shared-R': 1.1494465973749546, 'period': 70.47101875358953, 'deadline': 70.47101875358953, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.0296185272471787, 'shared-R': 2.405218426262282, 'period': 5.1758376239257755, 'deadline': 5.1758376239257755, 'block': 0.06}
 {'resource': 2, 'exclusive-R': 15.246308586351475, 'shared-R': 17.588644277897956, 'period': 56.34983692484099, 'deadline': 56.34983692484099, 'block': 0.08}
 {'resource': 2, 'exclusive-R': 1.6317870514704778, 'shared-R': 4.412077753722342, 'period': 8.65143351494492, 'deadline': 8.65143351494492, 'block': 0.06}
 {'resource': 6, 'exclusive-R': 12.337581237760102, 'shared-R': 58.03513046908937, 'period': 88.61524065188976, 'deadline': 88.61524065188976, 'block': 0.08}
 {'resource': 2, 'exclusive-R': 2.9492413369298953, 'shared-R': 2.816871871853229, 'period': 9.877349240447092, 'deadline': 9.877349240447092, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 7.942244290296036, 'shared-R': 24.72418252051556, 'period': 50.65709598205556, 'deadline': 50.65709598205556, 'block': 0.08}
 {'resource': 8, 'exclusive-R': 1.2870336983483759, 'shared-R': 5.744625977850425, 'period': 8.901223308363136, 'deadline': 8.901223308363136, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 23.51050292834645, 'shared-R': 35.00290686434061, 'period': 90.97736756665874, 'deadline': 90.97736756665874, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.5015044023208871, 'shared-R': 0.14265487321916373, 'period': 1.7058292580634205, 'deadline': 1.7058292580634205, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 18.169561957146414, 'shared-R': 22.17666609805451, 'period': 77.33567111682507, 'deadline': 77.33567111682507, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.1150229343025932, 'shared-R': 2.999432239525375, 'period': 7.942350751178211, 'deadline': 7.942350751178211, 'block': 0.01}
 {'resource': 10, 'exclusive-R': -0.019428058246111962, 'shared-R': 21.63179532159601, 'period': 21.66216849592852, 'deadline': 21.66216849592852, 'block': 0.08}]
[-1, 20, -1, 116, 116, -1, 104, 88, 20, 86, 20, 86, 116, 104, 20, 88, 88]
input/20Tasks_900_L_L.npy
