input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
[ {'resource': 10, 'exclusive-R': -0.00037327640620640187, 'shared-R': 0.975704501780872, 'period': 1.0018721980862701, 'deadline': 1.0018721980862701, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.414138816857619, 'shared-R': 64.45717341916763, 'period': 91.75902495469369, 'deadline': 91.75902495469369, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.19930774556418956, 'shared-R': 2.093440785340515, 'period': 5.447101061566881, 'deadline': 5.447101061566881, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.111709756744848, 'shared-R': 57.463816727748814, 'period': 96.13049839871282, 'deadline': 96.13049839871282, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.18434568279472596, 'shared-R': 0.49004630297839125, 'period': 3.404829378320489, 'deadline': 3.404829378320489, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2915697515506026, 'shared-R': 4.312169114381666, 'period': 49.31368223594692, 'deadline': 49.31368223594692, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3114508210647561, 'shared-R': 0.02408761803931801, 'period': 4.507019557854762, 'deadline': 4.507019557854762, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.8151820225029529, 'shared-R': 26.24725556751842, 'period': 55.56312914582249, 'deadline': 55.56312914582249, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.7366988920223505, 'shared-R': 1.5962898407813622, 'period': 9.745108369504216, 'deadline': 9.745108369504216, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.5775480873814525, 'shared-R': 7.8255852842302325, 'period': 63.00193338864831, 'deadline': 63.00193338864831, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4939198341762231, 'shared-R': 2.1739983187950385, 'period': 9.810341050889088, 'deadline': 9.810341050889088, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7458885904176633, 'shared-R': 6.857254940886971, 'period': 55.483575621250914, 'deadline': 55.483575621250914, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20028797698479894, 'shared-R': 0.5530361841222906, 'period': 2.661276350800253, 'deadline': 2.661276350800253, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.9639279538618764, 'shared-R': 12.76323520107395, 'period': 33.40217334887542, 'deadline': 33.40217334887542, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.0854912990173376, 'shared-R': 1.4529346998417088, 'period': 5.303310084354025, 'deadline': 5.303310084354025, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.2604716407930007, 'shared-R': 4.447878729409937, 'period': 30.411712685375377, 'deadline': 30.411712685375377, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05137892976794491, 'shared-R': 0.06434234889407113, 'period': 1.0368787345042048, 'deadline': 1.0368787345042048, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.0117622504294566, 'shared-R': 13.161651403409738, 'period': 92.27738480377145, 'deadline': 92.27738480377145, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.09044181392668323, 'shared-R': 1.6591644596885162, 'period': 5.878661006017549, 'deadline': 5.878661006017549, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5613155874378217, 'shared-R': 8.12527692705381, 'period': 16.179493199667387, 'deadline': 16.179493199667387, 'block': 0.02}]
[-1, 20, -1, 82, 57, -1, 53, 51, 20, 51, 20, 49, 57, 65, 20, 49, 51]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.418747765327725, 'shared-R': 1.9593922777820292, 'period': 9.776111493906399, 'deadline': 9.776111493906399, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.7543195796378159, 'shared-R': 3.1519735920390204, 'period': 30.305760296723417, 'deadline': 30.305760296723417, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.10093736513958133, 'shared-R': 1.140956113040625, 'period': 2.5259867363421193, 'deadline': 2.5259867363421193, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.1626271061739812, 'shared-R': 0.042704836466915565, 'period': 70.44443795549432, 'deadline': 70.44443795549432, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12422406609467895, 'shared-R': 0.3694617235025972, 'period': 4.888708542470745, 'deadline': 4.888708542470745, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 3.118041119460387, 'shared-R': 14.061394553516394, 'period': 50.98069622161123, 'deadline': 50.98069622161123, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0010879843882298896, 'shared-R': 1.1908033900429875, 'period': 1.2118625154220766, 'deadline': 1.2118625154220766, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 1.170185156905756, 'shared-R': 30.66872209261063, 'period': 44.33649862340051, 'deadline': 44.33649862340051, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2729107652145222, 'shared-R': 1.4751647184901815, 'period': 4.641603341388279, 'deadline': 4.641603341388279, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.9299292391994476, 'shared-R': 22.273928537184943, 'period': 60.13699057862713, 'deadline': 60.13699057862713, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.23477789681207403, 'shared-R': 2.9468910085236857, 'period': 5.511976472304158, 'deadline': 5.511976472304158, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.5520055443533751, 'shared-R': 0.3875872887546734, 'period': 10.166232485091056, 'deadline': 10.166232485091056, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2179654980629415, 'shared-R': 0.9779130139840819, 'period': 8.49097139263263, 'deadline': 8.49097139263263, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.4481965974036197, 'shared-R': 3.697382900942857, 'period': 63.48862252306499, 'deadline': 63.48862252306499, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.10159066784981549, 'shared-R': 1.0937463809976744, 'period': 4.128945674744254, 'deadline': 4.128945674744254, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.55410364732409, 'shared-R': 11.021021799695081, 'period': 54.829203503109795, 'deadline': 54.829203503109795, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.16380867672210575, 'shared-R': 1.1769474605085097, 'period': 3.29658586654551, 'deadline': 3.29658586654551, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 4.483328395505384, 'shared-R': 30.141853718420613, 'period': 86.7893994442547, 'deadline': 86.7893994442547, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.44586444349501886, 'shared-R': 0.9338190665130892, 'period': 8.55564292665334, 'deadline': 8.55564292665334, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3531074550839939, 'shared-R': 14.337520538898783, 'period': 28.4589468658192, 'deadline': 28.4589468658192, 'block': 0.01}]
[-1, 20, -1, 88, 67, -1, 52, 52, 20, 60, 20, 52, 75, 75, 20, 52, 59]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.418747765327725, 'shared-R': 1.9593922777820292, 'period': 9.776111493906399, 'deadline': 9.776111493906399, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.7543195796378159, 'shared-R': 3.1519735920390204, 'period': 30.305760296723417, 'deadline': 30.305760296723417, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.10093736513958133, 'shared-R': 1.140956113040625, 'period': 2.5259867363421193, 'deadline': 2.5259867363421193, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.1626271061739812, 'shared-R': 0.042704836466915565, 'period': 70.44443795549432, 'deadline': 70.44443795549432, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12422406609467895, 'shared-R': 0.3694617235025972, 'period': 4.888708542470745, 'deadline': 4.888708542470745, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 3.118041119460387, 'shared-R': 14.061394553516394, 'period': 50.98069622161123, 'deadline': 50.98069622161123, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0010879843882298896, 'shared-R': 1.1908033900429875, 'period': 1.2118625154220766, 'deadline': 1.2118625154220766, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 1.170185156905756, 'shared-R': 30.66872209261063, 'period': 44.33649862340051, 'deadline': 44.33649862340051, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2729107652145222, 'shared-R': 1.4751647184901815, 'period': 4.641603341388279, 'deadline': 4.641603341388279, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.9299292391994476, 'shared-R': 22.273928537184943, 'period': 60.13699057862713, 'deadline': 60.13699057862713, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.23477789681207403, 'shared-R': 2.9468910085236857, 'period': 5.511976472304158, 'deadline': 5.511976472304158, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.5520055443533751, 'shared-R': 0.3875872887546734, 'period': 10.166232485091056, 'deadline': 10.166232485091056, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2179654980629415, 'shared-R': 0.9779130139840819, 'period': 8.49097139263263, 'deadline': 8.49097139263263, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.4481965974036197, 'shared-R': 3.697382900942857, 'period': 63.48862252306499, 'deadline': 63.48862252306499, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.10159066784981549, 'shared-R': 1.0937463809976744, 'period': 4.128945674744254, 'deadline': 4.128945674744254, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.55410364732409, 'shared-R': 11.021021799695081, 'period': 54.829203503109795, 'deadline': 54.829203503109795, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.16380867672210575, 'shared-R': 1.1769474605085097, 'period': 3.29658586654551, 'deadline': 3.29658586654551, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 4.483328395505384, 'shared-R': 30.141853718420613, 'period': 86.7893994442547, 'deadline': 86.7893994442547, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.44586444349501886, 'shared-R': 0.9338190665130892, 'period': 8.55564292665334, 'deadline': 8.55564292665334, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3531074550839939, 'shared-R': 14.337520538898783, 'period': 28.4589468658192, 'deadline': 28.4589468658192, 'block': 0.01}]
[-1, 20, -1, 88, 67, -1, 52, 52, 20, 60, 20, 52, 75, 75, 20, 52, 59]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.418747765327725, 'shared-R': 1.9593922777820292, 'period': 9.776111493906399, 'deadline': 9.776111493906399, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.7543195796378159, 'shared-R': 3.1519735920390204, 'period': 30.305760296723417, 'deadline': 30.305760296723417, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.10093736513958133, 'shared-R': 1.140956113040625, 'period': 2.5259867363421193, 'deadline': 2.5259867363421193, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.1626271061739812, 'shared-R': 0.042704836466915565, 'period': 70.44443795549432, 'deadline': 70.44443795549432, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12422406609467895, 'shared-R': 0.3694617235025972, 'period': 4.888708542470745, 'deadline': 4.888708542470745, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 3.118041119460387, 'shared-R': 14.061394553516394, 'period': 50.98069622161123, 'deadline': 50.98069622161123, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0010879843882298896, 'shared-R': 1.1908033900429875, 'period': 1.2118625154220766, 'deadline': 1.2118625154220766, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 1.170185156905756, 'shared-R': 30.66872209261063, 'period': 44.33649862340051, 'deadline': 44.33649862340051, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2729107652145222, 'shared-R': 1.4751647184901815, 'period': 4.641603341388279, 'deadline': 4.641603341388279, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.9299292391994476, 'shared-R': 22.273928537184943, 'period': 60.13699057862713, 'deadline': 60.13699057862713, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.23477789681207403, 'shared-R': 2.9468910085236857, 'period': 5.511976472304158, 'deadline': 5.511976472304158, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.5520055443533751, 'shared-R': 0.3875872887546734, 'period': 10.166232485091056, 'deadline': 10.166232485091056, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2179654980629415, 'shared-R': 0.9779130139840819, 'period': 8.49097139263263, 'deadline': 8.49097139263263, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.4481965974036197, 'shared-R': 3.697382900942857, 'period': 63.48862252306499, 'deadline': 63.48862252306499, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.10159066784981549, 'shared-R': 1.0937463809976744, 'period': 4.128945674744254, 'deadline': 4.128945674744254, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.55410364732409, 'shared-R': 11.021021799695081, 'period': 54.829203503109795, 'deadline': 54.829203503109795, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.16380867672210575, 'shared-R': 1.1769474605085097, 'period': 3.29658586654551, 'deadline': 3.29658586654551, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 4.483328395505384, 'shared-R': 30.141853718420613, 'period': 86.7893994442547, 'deadline': 86.7893994442547, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.44586444349501886, 'shared-R': 0.9338190665130892, 'period': 8.55564292665334, 'deadline': 8.55564292665334, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3531074550839939, 'shared-R': 14.337520538898783, 'period': 28.4589468658192, 'deadline': 28.4589468658192, 'block': 0.01}]
[-1, 20, -1, 88, 67, -1, 52, 52, 20, 60, 20, 52, 75, 75, 20, 52, 59]
input/20Tasks_700_S_M.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.2479821620170464, 'shared-R': 0.1484041760728208, 'period': 3.2206487197424765, 'deadline': 3.2206487197424765, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.685723065563146, 'shared-R': 14.493677369993277, 'period': 99.79503580630788, 'deadline': 99.79503580630788, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19288093034742762, 'shared-R': 1.1334360702831212, 'period': 4.604617438524533, 'deadline': 4.604617438524533, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.8662750295897116, 'shared-R': 7.914614186977383, 'period': 57.52500513134692, 'deadline': 57.52500513134692, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.6131713027498888, 'shared-R': 0.4047770755581846, 'period': 9.697533299327244, 'deadline': 9.697533299327244, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.4162375589717624, 'shared-R': 42.51059720453785, 'period': 78.14442900584095, 'deadline': 78.14442900584095, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.3618849560237885, 'shared-R': 3.7109496936409654, 'period': 8.903042348869576, 'deadline': 8.903042348869576, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9506614687008663, 'shared-R': 8.338719829620953, 'period': 19.992711016478474, 'deadline': 19.992711016478474, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.4883854071478937, 'shared-R': 0.10217067467353756, 'period': 9.306160512077923, 'deadline': 9.306160512077923, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9261720038522016, 'shared-R': 18.16485366070086, 'period': 34.55919314389426, 'deadline': 34.55919314389426, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.055341536372579665, 'shared-R': 4.690117377757424, 'period': 7.353300113338534, 'deadline': 7.353300113338534, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6863199480965623, 'shared-R': 4.114022252541167, 'period': 39.76683563820931, 'deadline': 39.76683563820931, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0009246887727585738, 'shared-R': 3.186284341651613, 'period': 3.2020341798249117, 'deadline': 3.2020341798249117, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.8954081861354652, 'shared-R': 1.4835798454080071, 'period': 46.39648278949181, 'deadline': 46.39648278949181, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4236343977440001, 'shared-R': 0.8156401739941523, 'period': 8.866873972136442, 'deadline': 8.866873972136442, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.04332009699326436, 'shared-R': 27.23770131646501, 'period': 28.63465379682749, 'deadline': 28.63465379682749, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.21251543613885035, 'shared-R': 0.24292927026907385, 'period': 3.325554885868809, 'deadline': 3.325554885868809, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.3262173225023477, 'shared-R': 37.35678243451844, 'period': 63.893387272960325, 'deadline': 63.893387272960325, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.03239418027568406, 'shared-R': 1.342428287853563, 'period': 2.082760397753243, 'deadline': 2.082760397753243, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0822202261647749, 'shared-R': 15.131326599872839, 'period': 42.63497473976235, 'deadline': 42.63497473976235, 'block': 0.04}]
[-1, 20, -1, 71, 62, -1, 53, 53, 20, 53, 20, 53, 62, 63, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.2479821620170464, 'shared-R': 0.1484041760728208, 'period': 3.2206487197424765, 'deadline': 3.2206487197424765, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.685723065563146, 'shared-R': 14.493677369993277, 'period': 99.79503580630788, 'deadline': 99.79503580630788, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19288093034742762, 'shared-R': 1.1334360702831212, 'period': 4.604617438524533, 'deadline': 4.604617438524533, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.8662750295897116, 'shared-R': 7.914614186977383, 'period': 57.52500513134692, 'deadline': 57.52500513134692, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.6131713027498888, 'shared-R': 0.4047770755581846, 'period': 9.697533299327244, 'deadline': 9.697533299327244, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.4162375589717624, 'shared-R': 42.51059720453785, 'period': 78.14442900584095, 'deadline': 78.14442900584095, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.3618849560237885, 'shared-R': 3.7109496936409654, 'period': 8.903042348869576, 'deadline': 8.903042348869576, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9506614687008663, 'shared-R': 8.338719829620953, 'period': 19.992711016478474, 'deadline': 19.992711016478474, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.4883854071478937, 'shared-R': 0.10217067467353756, 'period': 9.306160512077923, 'deadline': 9.306160512077923, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9261720038522016, 'shared-R': 18.16485366070086, 'period': 34.55919314389426, 'deadline': 34.55919314389426, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.055341536372579665, 'shared-R': 4.690117377757424, 'period': 7.353300113338534, 'deadline': 7.353300113338534, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6863199480965623, 'shared-R': 4.114022252541167, 'period': 39.76683563820931, 'deadline': 39.76683563820931, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0009246887727585738, 'shared-R': 3.186284341651613, 'period': 3.2020341798249117, 'deadline': 3.2020341798249117, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.8954081861354652, 'shared-R': 1.4835798454080071, 'period': 46.39648278949181, 'deadline': 46.39648278949181, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4236343977440001, 'shared-R': 0.8156401739941523, 'period': 8.866873972136442, 'deadline': 8.866873972136442, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.04332009699326436, 'shared-R': 27.23770131646501, 'period': 28.63465379682749, 'deadline': 28.63465379682749, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.21251543613885035, 'shared-R': 0.24292927026907385, 'period': 3.325554885868809, 'deadline': 3.325554885868809, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.3262173225023477, 'shared-R': 37.35678243451844, 'period': 63.893387272960325, 'deadline': 63.893387272960325, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.03239418027568406, 'shared-R': 1.342428287853563, 'period': 2.082760397753243, 'deadline': 2.082760397753243, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0822202261647749, 'shared-R': 15.131326599872839, 'period': 42.63497473976235, 'deadline': 42.63497473976235, 'block': 0.04}]
[-1, 20, -1, 71, 62, -1, 53, 53, 20, 53, 20, 53, 62, 63, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.2479821620170464, 'shared-R': 0.1484041760728208, 'period': 3.2206487197424765, 'deadline': 3.2206487197424765, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.685723065563146, 'shared-R': 14.493677369993277, 'period': 99.79503580630788, 'deadline': 99.79503580630788, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19288093034742762, 'shared-R': 1.1334360702831212, 'period': 4.604617438524533, 'deadline': 4.604617438524533, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.8662750295897116, 'shared-R': 7.914614186977383, 'period': 57.52500513134692, 'deadline': 57.52500513134692, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.6131713027498888, 'shared-R': 0.4047770755581846, 'period': 9.697533299327244, 'deadline': 9.697533299327244, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.4162375589717624, 'shared-R': 42.51059720453785, 'period': 78.14442900584095, 'deadline': 78.14442900584095, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.3618849560237885, 'shared-R': 3.7109496936409654, 'period': 8.903042348869576, 'deadline': 8.903042348869576, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9506614687008663, 'shared-R': 8.338719829620953, 'period': 19.992711016478474, 'deadline': 19.992711016478474, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.4883854071478937, 'shared-R': 0.10217067467353756, 'period': 9.306160512077923, 'deadline': 9.306160512077923, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9261720038522016, 'shared-R': 18.16485366070086, 'period': 34.55919314389426, 'deadline': 34.55919314389426, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.055341536372579665, 'shared-R': 4.690117377757424, 'period': 7.353300113338534, 'deadline': 7.353300113338534, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6863199480965623, 'shared-R': 4.114022252541167, 'period': 39.76683563820931, 'deadline': 39.76683563820931, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0009246887727585738, 'shared-R': 3.186284341651613, 'period': 3.2020341798249117, 'deadline': 3.2020341798249117, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.8954081861354652, 'shared-R': 1.4835798454080071, 'period': 46.39648278949181, 'deadline': 46.39648278949181, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.4236343977440001, 'shared-R': 0.8156401739941523, 'period': 8.866873972136442, 'deadline': 8.866873972136442, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.04332009699326436, 'shared-R': 27.23770131646501, 'period': 28.63465379682749, 'deadline': 28.63465379682749, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.21251543613885035, 'shared-R': 0.24292927026907385, 'period': 3.325554885868809, 'deadline': 3.325554885868809, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.3262173225023477, 'shared-R': 37.35678243451844, 'period': 63.893387272960325, 'deadline': 63.893387272960325, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.03239418027568406, 'shared-R': 1.342428287853563, 'period': 2.082760397753243, 'deadline': 2.082760397753243, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0822202261647749, 'shared-R': 15.131326599872839, 'period': 42.63497473976235, 'deadline': 42.63497473976235, 'block': 0.04}]
[-1, 20, -1, 71, 62, -1, 53, 53, 20, 53, 20, 53, 62, 63, 20, 53, 53]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -8.600573465964486e-05, 'shared-R': 1.4016299525429814, 'period': 1.4085589569361694, 'deadline': 1.4085589569361694, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5686574671442093, 'shared-R': 0.6831689927265678, 'period': 28.325222923551816, 'deadline': 28.325222923551816, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.21820635318170467, 'shared-R': 0.44280705010721744, 'period': 2.8082067409424374, 'deadline': 2.8082067409424374, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.8424511148696375, 'shared-R': 16.847731718509266, 'period': 28.889877478718482, 'deadline': 28.889877478718482, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.080365788832901, 'shared-R': 0.17532639688207888, 'period': 2.8617287858888347, 'deadline': 2.8617287858888347, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.609334611695883, 'shared-R': 0.03686499228296911, 'period': 12.150864884550634, 'deadline': 12.150864884550634, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.15038064876530038, 'shared-R': 3.2751058515485756, 'period': 5.84235932599233, 'deadline': 5.84235932599233, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.8995893417994891, 'shared-R': 25.63862107664251, 'period': 63.65466289877623, 'deadline': 63.65466289877623, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.5810765017828156, 'shared-R': 0.2948934168888565, 'period': 8.313074711179754, 'deadline': 8.313074711179754, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.612460790840782, 'shared-R': 36.77473066826142, 'period': 95.68120829415676, 'deadline': 95.68120829415676, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.12079185440331947, 'shared-R': 2.8836416997260264, 'period': 6.621116923091604, 'deadline': 6.621116923091604, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.275771574380114, 'shared-R': 4.78411001597566, 'period': 73.79339969709781, 'deadline': 73.79339969709781, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.020989156592140127, 'shared-R': 0.6588125728594897, 'period': 1.4195263538418113, 'deadline': 1.4195263538418113, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 4.233764539266837, 'shared-R': 24.129953076988762, 'period': 87.6277536797849, 'deadline': 87.6277536797849, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.25709072152928614, 'shared-R': 0.04560031873730006, 'period': 4.58068350996607, 'deadline': 4.58068350996607, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 7.309294626318434, 'shared-R': 17.96978769231264, 'period': 94.6308441944406, 'deadline': 94.6308441944406, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20115817317341797, 'shared-R': 3.7788926562670424, 'period': 6.132563486593984, 'deadline': 6.132563486593984, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.251492456471499, 'shared-R': 30.25205222820752, 'period': 95.16736009426339, 'deadline': 95.16736009426339, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.086766706496245, 'shared-R': 5.693544842966147, 'period': 6.667305174638002, 'deadline': 6.667305174638002, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.5563096009310523, 'shared-R': 10.39573341525858, 'period': 18.407372869127084, 'deadline': 18.407372869127084, 'block': 0.04}]
[-1, 20, -1, 106, 80, -1, 61, 79, 20, 79, 20, 61, 88, 88, 20, 79, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': -8.600573465964486e-05, 'shared-R': 1.4016299525429814, 'period': 1.4085589569361694, 'deadline': 1.4085589569361694, 'block': 0.01}
