input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
[-1, 20, -1, 14, 11, -1, 10, 10, 20, 9, 20, 9, 11, 11, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.41470023708374093, 'shared-R': 2.8143737059893916, 'period': 8.784272260671138, 'deadline': 8.784272260671138, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.2109149328002293, 'shared-R': 4.51564191673942, 'period': 64.27906969255314, 'deadline': 64.27906969255314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0009385041143824231, 'shared-R': 2.095968852832615, 'period': 2.1026461452434524, 'deadline': 2.1026461452434524, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.416493017605155, 'shared-R': 27.852737303803238, 'period': 84.74215055049153, 'deadline': 84.74215055049153, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3108519525604388, 'shared-R': 0.7653317952973898, 'period': 8.77305304557934, 'deadline': 8.77305304557934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.608442820511461, 'shared-R': 3.2849013321777254, 'period': 52.86477005820273, 'deadline': 52.86477005820273, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0720292482002604, 'shared-R': 7.953364305641893, 'period': 9.267609879050136, 'deadline': 9.267609879050136, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.8759401430968279, 'shared-R': 7.473520085665723, 'period': 42.645398525438125, 'deadline': 42.645398525438125, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.16844880050114105, 'shared-R': 4.559421260078445, 'period': 6.981804188485652, 'deadline': 6.981804188485652, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.191845769634915, 'shared-R': 14.233455399014877, 'period': 63.743331405937994, 'deadline': 63.743331405937994, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.05362167825813004, 'shared-R': 6.122042869818529, 'period': 7.797447154177041, 'deadline': 7.797447154177041, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.4277896471958047, 'shared-R': 1.171963823645859, 'period': 44.86278627921102, 'deadline': 44.86278627921102, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5383970713285567, 'shared-R': 0.2477479662298388, 'period': 9.947390554274953, 'deadline': 9.947390554274953, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9812355922575813, 'shared-R': 0.06709480436030657, 'period': 16.285890651853855, 'deadline': 16.285890651853855, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2131334979686645, 'shared-R': 2.035421528769734, 'period': 4.798867368840853, 'deadline': 4.798867368840853, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.01925572770246, 'shared-R': 2.115984271202216, 'period': 19.363740636565264, 'deadline': 19.363740636565264, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07924227855169752, 'shared-R': 0.26948530952691974, 'period': 1.2482709032209458, 'deadline': 1.2482709032209458, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7741595895542916, 'shared-R': 63.31391399625895, 'period': 92.79949972751295, 'deadline': 92.79949972751295, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22913304267820572, 'shared-R': 0.910765797465105, 'period': 3.9310400677309802, 'deadline': 3.9310400677309802, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.3649739555036366, 'shared-R': 62.742806715077876, 'period': 87.0015071931907, 'deadline': 87.0015071931907, 'block': 0.04}]
[-1, 20, -1, 14, 11, -1, 10, 10, 20, 9, 20, 9, 11, 11, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0002980967309777089, 'shared-R': 3.924504570321454, 'period': 3.957652370949944, 'deadline': 3.957652370949944, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5927576273435194, 'shared-R': 4.36407444671388, 'period': 11.254590515258624, 'deadline': 11.254590515258624, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2660185315802098, 'shared-R': 0.6364952476858933, 'period': 7.27695550584478, 'deadline': 7.27695550584478, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.053364723860467, 'shared-R': 17.997385413155786, 'period': 62.30394338414767, 'deadline': 62.30394338414767, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09677704813555353, 'shared-R': 0.933499747722557, 'period': 3.335283711450503, 'deadline': 3.335283711450503, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.8819370928852646, 'shared-R': 10.083871738468016, 'period': 40.74493725974662, 'deadline': 40.74493725974662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7276234120230631, 'shared-R': 1.108605091586847, 'period': 9.084953357319195, 'deadline': 9.084953357319195, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.2544439205889395, 'shared-R': 43.08489936083761, 'period': 93.1575419087269, 'deadline': 93.1575419087269, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.24916332232378716, 'shared-R': 0.6600395291710033, 'period': 4.051949431791202, 'deadline': 4.051949431791202, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.3519258487564794, 'shared-R': 0.6770838589671326, 'period': 42.679004780923876, 'deadline': 42.679004780923876, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06805509668922052, 'shared-R': 8.083707462005666, 'period': 9.99934657604496, 'deadline': 9.99934657604496, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9106598757438578, 'shared-R': 17.523190517758206, 'period': 49.70511832049736, 'deadline': 49.70511832049736, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5153742375247716, 'shared-R': 0.3291223002983182, 'period': 7.900206805057716, 'deadline': 7.900206805057716, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7425733966214056, 'shared-R': 20.249028498242915, 'period': 29.32705270271046, 'deadline': 29.32705270271046, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11008595736089566, 'shared-R': 0.5644500753682319, 'period': 2.9121062419174386, 'deadline': 2.9121062419174386, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.9628217109054, 'shared-R': 34.17064122110955, 'period': 92.80927790886304, 'deadline': 92.80927790886304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22384646617596848, 'shared-R': 1.0730932303624647, 'period': 4.585875836049794, 'deadline': 4.585875836049794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6742433547690789, 'shared-R': 71.25869567157974, 'period': 98.82420611715459, 'deadline': 98.82420611715459, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.399911064614724, 'shared-R': 0.47960727337687953, 'period': 5.546420162488601, 'deadline': 5.546420162488601, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.501760058335487, 'shared-R': 29.432856326820254, 'period': 64.40425911806034, 'deadline': 64.40425911806034, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 10, 10, 20, 10, 20, 9, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0002980967309777089, 'shared-R': 3.924504570321454, 'period': 3.957652370949944, 'deadline': 3.957652370949944, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5927576273435194, 'shared-R': 4.36407444671388, 'period': 11.254590515258624, 'deadline': 11.254590515258624, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2660185315802098, 'shared-R': 0.6364952476858933, 'period': 7.27695550584478, 'deadline': 7.27695550584478, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.053364723860467, 'shared-R': 17.997385413155786, 'period': 62.30394338414767, 'deadline': 62.30394338414767, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09677704813555353, 'shared-R': 0.933499747722557, 'period': 3.335283711450503, 'deadline': 3.335283711450503, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.8819370928852646, 'shared-R': 10.083871738468016, 'period': 40.74493725974662, 'deadline': 40.74493725974662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7276234120230631, 'shared-R': 1.108605091586847, 'period': 9.084953357319195, 'deadline': 9.084953357319195, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.2544439205889395, 'shared-R': 43.08489936083761, 'period': 93.1575419087269, 'deadline': 93.1575419087269, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.24916332232378716, 'shared-R': 0.6600395291710033, 'period': 4.051949431791202, 'deadline': 4.051949431791202, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.3519258487564794, 'shared-R': 0.6770838589671326, 'period': 42.679004780923876, 'deadline': 42.679004780923876, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06805509668922052, 'shared-R': 8.083707462005666, 'period': 9.99934657604496, 'deadline': 9.99934657604496, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9106598757438578, 'shared-R': 17.523190517758206, 'period': 49.70511832049736, 'deadline': 49.70511832049736, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5153742375247716, 'shared-R': 0.3291223002983182, 'period': 7.900206805057716, 'deadline': 7.900206805057716, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7425733966214056, 'shared-R': 20.249028498242915, 'period': 29.32705270271046, 'deadline': 29.32705270271046, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11008595736089566, 'shared-R': 0.5644500753682319, 'period': 2.9121062419174386, 'deadline': 2.9121062419174386, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.9628217109054, 'shared-R': 34.17064122110955, 'period': 92.80927790886304, 'deadline': 92.80927790886304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22384646617596848, 'shared-R': 1.0730932303624647, 'period': 4.585875836049794, 'deadline': 4.585875836049794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6742433547690789, 'shared-R': 71.25869567157974, 'period': 98.82420611715459, 'deadline': 98.82420611715459, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.399911064614724, 'shared-R': 0.47960727337687953, 'period': 5.546420162488601, 'deadline': 5.546420162488601, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.501760058335487, 'shared-R': 29.432856326820254, 'period': 64.40425911806034, 'deadline': 64.40425911806034, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 10, 10, 20, 10, 20, 9, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0002980967309777089, 'shared-R': 3.924504570321454, 'period': 3.957652370949944, 'deadline': 3.957652370949944, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5927576273435194, 'shared-R': 4.36407444671388, 'period': 11.254590515258624, 'deadline': 11.254590515258624, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2660185315802098, 'shared-R': 0.6364952476858933, 'period': 7.27695550584478, 'deadline': 7.27695550584478, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.053364723860467, 'shared-R': 17.997385413155786, 'period': 62.30394338414767, 'deadline': 62.30394338414767, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.09677704813555353, 'shared-R': 0.933499747722557, 'period': 3.335283711450503, 'deadline': 3.335283711450503, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.8819370928852646, 'shared-R': 10.083871738468016, 'period': 40.74493725974662, 'deadline': 40.74493725974662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7276234120230631, 'shared-R': 1.108605091586847, 'period': 9.084953357319195, 'deadline': 9.084953357319195, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.2544439205889395, 'shared-R': 43.08489936083761, 'period': 93.1575419087269, 'deadline': 93.1575419087269, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.24916332232378716, 'shared-R': 0.6600395291710033, 'period': 4.051949431791202, 'deadline': 4.051949431791202, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.3519258487564794, 'shared-R': 0.6770838589671326, 'period': 42.679004780923876, 'deadline': 42.679004780923876, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06805509668922052, 'shared-R': 8.083707462005666, 'period': 9.99934657604496, 'deadline': 9.99934657604496, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9106598757438578, 'shared-R': 17.523190517758206, 'period': 49.70511832049736, 'deadline': 49.70511832049736, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5153742375247716, 'shared-R': 0.3291223002983182, 'period': 7.900206805057716, 'deadline': 7.900206805057716, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7425733966214056, 'shared-R': 20.249028498242915, 'period': 29.32705270271046, 'deadline': 29.32705270271046, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.11008595736089566, 'shared-R': 0.5644500753682319, 'period': 2.9121062419174386, 'deadline': 2.9121062419174386, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.9628217109054, 'shared-R': 34.17064122110955, 'period': 92.80927790886304, 'deadline': 92.80927790886304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22384646617596848, 'shared-R': 1.0730932303624647, 'period': 4.585875836049794, 'deadline': 4.585875836049794, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6742433547690789, 'shared-R': 71.25869567157974, 'period': 98.82420611715459, 'deadline': 98.82420611715459, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.399911064614724, 'shared-R': 0.47960727337687953, 'period': 5.546420162488601, 'deadline': 5.546420162488601, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.501760058335487, 'shared-R': 29.432856326820254, 'period': 64.40425911806034, 'deadline': 64.40425911806034, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 10, 10, 20, 10, 20, 9, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.5319173247588329, 'shared-R': 0.12476603128510859, 'period': 7.775122079763658, 'deadline': 7.775122079763658, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.4676909788529935, 'shared-R': 19.303875915018274, 'period': 52.814991952169, 'deadline': 52.814991952169, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.08801588886000508, 'shared-R': 0.1509565768451721, 'period': 2.760936498209662, 'deadline': 2.760936498209662, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.15735004125471166, 'shared-R': 26.18397725233205, 'period': 28.05138696011599, 'deadline': 28.05138696011599, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017824742015407395, 'shared-R': 0.23161280898247122, 'period': 1.0871090092819844, 'deadline': 1.0871090092819844, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.8546438169615882, 'shared-R': 4.930571564748525, 'period': 27.60736823160051, 'deadline': 27.60736823160051, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4244340701382965, 'shared-R': 1.4702710561807717, 'period': 6.372545663716695, 'deadline': 6.372545663716695, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2437576379318705, 'shared-R': 0.5772208646076226, 'period': 13.699314600583417, 'deadline': 13.699314600583417, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.21094462823252083, 'shared-R': 0.5285267095073906, 'period': 3.0804742610460814, 'deadline': 3.0804742610460814, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8711530962705467, 'shared-R': 23.265931464868952, 'period': 93.01796894558302, 'deadline': 93.01796894558302, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10274417018786544, 'shared-R': 0.06749827154512494, 'period': 2.204423831056671, 'deadline': 2.204423831056671, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.16881874636888172, 'shared-R': 9.569880527721843, 'period': 15.542115789649294, 'deadline': 15.542115789649294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2141220121964537, 'shared-R': 0.8567788181388405, 'period': 8.39899072749205, 'deadline': 8.39899072749205, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.15624565699578233, 'shared-R': 30.444013942875028, 'period': 35.56212838305683, 'deadline': 35.56212838305683, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0014919861989552753, 'shared-R': 1.010567366819137, 'period': 1.0128254605195557, 'deadline': 1.0128254605195557, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.9479549220857453, 'shared-R': 9.025650080485908, 'period': 62.57993490568313, 'deadline': 62.57993490568313, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14022958626533313, 'shared-R': 1.8337488228660686, 'period': 4.86704959698121, 'deadline': 4.86704959698121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.560389073375598, 'shared-R': 6.673528507530361, 'period': 79.60262023605505, 'deadline': 79.60262023605505, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30191614463928995, 'shared-R': 4.443110306999239, 'period': 8.46989057753936, 'deadline': 8.46989057753936, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.15697403965890672, 'shared-R': 51.681569088088786, 'period': 63.60628186641714, 'deadline': 63.60628186641714, 'block': 0.02}]
[-1, 20, -1, 14, 11, -1, 9, 9, 20, 9, 20, 8, 11, 11, 20, 9, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.5319173247588329, 'shared-R': 0.12476603128510859, 'period': 7.775122079763658, 'deadline': 7.775122079763658, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.4676909788529935, 'shared-R': 19.303875915018274, 'period': 52.814991952169, 'deadline': 52.814991952169, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.08801588886000508, 'shared-R': 0.1509565768451721, 'period': 2.760936498209662, 'deadline': 2.760936498209662, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.15735004125471166, 'shared-R': 26.18397725233205, 'period': 28.05138696011599, 'deadline': 28.05138696011599, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017824742015407395, 'shared-R': 0.23161280898247122, 'period': 1.0871090092819844, 'deadline': 1.0871090092819844, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.8546438169615882, 'shared-R': 4.930571564748525, 'period': 27.60736823160051, 'deadline': 27.60736823160051, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4244340701382965, 'shared-R': 1.4702710561807717, 'period': 6.372545663716695, 'deadline': 6.372545663716695, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2437576379318705, 'shared-R': 0.5772208646076226, 'period': 13.699314600583417, 'deadline': 13.699314600583417, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.21094462823252083, 'shared-R': 0.5285267095073906, 'period': 3.0804742610460814, 'deadline': 3.0804742610460814, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8711530962705467, 'shared-R': 23.265931464868952, 'period': 93.01796894558302, 'deadline': 93.01796894558302, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10274417018786544, 'shared-R': 0.06749827154512494, 'period': 2.204423831056671, 'deadline': 2.204423831056671, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.16881874636888172, 'shared-R': 9.569880527721843, 'period': 15.542115789649294, 'deadline': 15.542115789649294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2141220121964537, 'shared-R': 0.8567788181388405, 'period': 8.39899072749205, 'deadline': 8.39899072749205, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.15624565699578233, 'shared-R': 30.444013942875028, 'period': 35.56212838305683, 'deadline': 35.56212838305683, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0014919861989552753, 'shared-R': 1.010567366819137, 'period': 1.0128254605195557, 'deadline': 1.0128254605195557, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.9479549220857453, 'shared-R': 9.025650080485908, 'period': 62.57993490568313, 'deadline': 62.57993490568313, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14022958626533313, 'shared-R': 1.8337488228660686, 'period': 4.86704959698121, 'deadline': 4.86704959698121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.560389073375598, 'shared-R': 6.673528507530361, 'period': 79.60262023605505, 'deadline': 79.60262023605505, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30191614463928995, 'shared-R': 4.443110306999239, 'period': 8.46989057753936, 'deadline': 8.46989057753936, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.15697403965890672, 'shared-R': 51.681569088088786, 'period': 63.60628186641714, 'deadline': 63.60628186641714, 'block': 0.02}]
[-1, 20, -1, 14, 11, -1, 9, 9, 20, 9, 20, 8, 11, 11, 20, 9, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.5319173247588329, 'shared-R': 0.12476603128510859, 'period': 7.775122079763658, 'deadline': 7.775122079763658, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.4676909788529935, 'shared-R': 19.303875915018274, 'period': 52.814991952169, 'deadline': 52.814991952169, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.08801588886000508, 'shared-R': 0.1509565768451721, 'period': 2.760936498209662, 'deadline': 2.760936498209662, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.15735004125471166, 'shared-R': 26.18397725233205, 'period': 28.05138696011599, 'deadline': 28.05138696011599, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017824742015407395, 'shared-R': 0.23161280898247122, 'period': 1.0871090092819844, 'deadline': 1.0871090092819844, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.8546438169615882, 'shared-R': 4.930571564748525, 'period': 27.60736823160051, 'deadline': 27.60736823160051, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4244340701382965, 'shared-R': 1.4702710561807717, 'period': 6.372545663716695, 'deadline': 6.372545663716695, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2437576379318705, 'shared-R': 0.5772208646076226, 'period': 13.699314600583417, 'deadline': 13.699314600583417, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.21094462823252083, 'shared-R': 0.5285267095073906, 'period': 3.0804742610460814, 'deadline': 3.0804742610460814, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8711530962705467, 'shared-R': 23.265931464868952, 'period': 93.01796894558302, 'deadline': 93.01796894558302, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10274417018786544, 'shared-R': 0.06749827154512494, 'period': 2.204423831056671, 'deadline': 2.204423831056671, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.16881874636888172, 'shared-R': 9.569880527721843, 'period': 15.542115789649294, 'deadline': 15.542115789649294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2141220121964537, 'shared-R': 0.8567788181388405, 'period': 8.39899072749205, 'deadline': 8.39899072749205, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.15624565699578233, 'shared-R': 30.444013942875028, 'period': 35.56212838305683, 'deadline': 35.56212838305683, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0014919861989552753, 'shared-R': 1.010567366819137, 'period': 1.0128254605195557, 'deadline': 1.0128254605195557, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.9479549220857453, 'shared-R': 9.025650080485908, 'period': 62.57993490568313, 'deadline': 62.57993490568313, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14022958626533313, 'shared-R': 1.8337488228660686, 'period': 4.86704959698121, 'deadline': 4.86704959698121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.560389073375598, 'shared-R': 6.673528507530361, 'period': 79.60262023605505, 'deadline': 79.60262023605505, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30191614463928995, 'shared-R': 4.443110306999239, 'period': 8.46989057753936, 'deadline': 8.46989057753936, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.15697403965890672, 'shared-R': 51.681569088088786, 'period': 63.60628186641714, 'deadline': 63.60628186641714, 'block': 0.02}]
[-1, 20, -1, 14, 11, -1, 9, 9, 20, 9, 20, 8, 11, 11, 20, 9, 9]
input/20Tasks_800_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.1307152867564804, 'shared-R': 0.9485015931575138, 'period': 3.4239241451950266, 'deadline': 3.4239241451950266, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.286690456858328, 'shared-R': 34.88206006824496, 'period': 70.33218845139825, 'deadline': 70.33218845139825, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.45423298502548204, 'shared-R': 1.203898433033779, 'period': 5.897434049155662, 'deadline': 5.897434049155662, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.5974172513903198, 'shared-R': 37.454504300147974, 'period': 66.51075082537925, 'deadline': 66.51075082537925, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.13020627268444726, 'shared-R': 0.202948850890503, 'period': 8.835534724580839, 'deadline': 8.835534724580839, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.24179589781590782, 'shared-R': 51.3881010619008, 'period': 58.34670076719718, 'deadline': 58.34670076719718, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.3495870243671995, 'shared-R': 0.004548560905953122, 'period': 3.9388356513795597, 'deadline': 3.9388356513795597, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7371965427703455, 'shared-R': 7.921487046210076, 'period': 38.187005444821, 'deadline': 38.187005444821, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.20641738558095377, 'shared-R': 3.4957351363573608, 'period': 5.7872966680146245, 'deadline': 5.7872966680146245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.795907739757294, 'shared-R': 15.417338112312931, 'period': 66.41386375405261, 'deadline': 66.41386375405261, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0009465192433559136, 'shared-R': 9.724983255458419, 'period': 9.745931917874296, 'deadline': 9.745931917874296, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5750332151384149, 'shared-R': 45.13940337357318, 'period': 60.07335224460565, 'deadline': 60.07335224460565, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.1988356376666437, 'shared-R': 0.7032912595685828, 'period': 6.4976806100729965, 'deadline': 6.4976806100729965, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.542787354855677, 'shared-R': 23.972114850845223, 'period': 72.91156859598314, 'deadline': 72.91156859598314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.40284653392099634, 'shared-R': 2.2451126085924225, 'period': 7.800894303571861, 'deadline': 7.800894303571861, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9942692836785794, 'shared-R': 3.1024613186175296, 'period': 32.24196380378061, 'deadline': 32.24196380378061, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16569538258766756, 'shared-R': 0.6668829690054653, 'period': 3.8576235122314575, 'deadline': 3.8576235122314575, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.692203055529334, 'shared-R': 18.113963888538493, 'period': 48.83792381769812, 'deadline': 48.83792381769812, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07648253775254535, 'shared-R': 5.917757835428626, 'period': 7.179465494400599, 'deadline': 7.179465494400599, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.1964487169092224, 'shared-R': 38.043928602745616, 'period': 66.40261625719162, 'deadline': 66.40261625719162, 'block': 0.04}]
[-1, 20, -1, 17, 13, -1, 11, 12, 20, 11, 20, 11, 13, 13, 20, 12, 12]
Infeasible in ILP 
