input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.03584059284276, 'shared-R': 28.487023383037027, 'period': 49.9411809879559, 'deadline': 49.9411809879559, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08749850026633922, 'shared-R': 2.939085840084791, 'period': 4.354662859470613, 'deadline': 4.354662859470613, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.1391074736135576, 'shared-R': 29.701769819369, 'period': 68.07598053803352, 'deadline': 68.07598053803352, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.19163961812459251, 'shared-R': 4.006222171697717, 'period': 6.212468351017594, 'deadline': 6.212468351017594, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.618108744513441, 'shared-R': 0.4488946704133283, 'period': 77.55904806742326, 'deadline': 77.55904806742326, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1661406978797485, 'shared-R': 0.9473642596210524, 'period': 8.087019240939995, 'deadline': 8.087019240939995, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.24588760724931, 'shared-R': 29.369874533745765, 'period': 84.61985705787922, 'deadline': 84.61985705787922, 'block': 0.01}]
[-1, 20, -1, 17, 12, -1, 9, 9, 20, 9, 20, 9, 12, 13, 20, 10, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.07890182160008022, 'shared-R': 0.016836599314699514, 'period': 2.0479578502198272, 'deadline': 2.0479578502198272, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8232639172917036, 'shared-R': 12.844750888325951, 'period': 30.437685089985866, 'deadline': 30.437685089985866, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02739412481212396, 'shared-R': 0.5911201842970973, 'period': 1.889180133276029, 'deadline': 1.889180133276029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7290616305871698, 'shared-R': 36.709007702066195, 'period': 67.15129113333776, 'deadline': 67.15129113333776, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6914126759065973, 'shared-R': 0.7927027847553371, 'period': 8.553533923016523, 'deadline': 8.553533923016523, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.0130714711003264, 'shared-R': 4.818433002963768, 'period': 28.930077674365133, 'deadline': 28.930077674365133, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14033363858313905, 'shared-R': 0.6266344425636646, 'period': 3.550246840579914, 'deadline': 3.550246840579914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.6837707191830327, 'shared-R': 37.02542277513908, 'period': 90.12415136983734, 'deadline': 90.12415136983734, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08553491786573536, 'shared-R': 0.24715503773623, 'period': 2.076448975765916, 'deadline': 2.076448975765916, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.998385660879234, 'shared-R': 23.486017267244243, 'period': 59.0348444709999, 'deadline': 59.0348444709999, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -8.460258469923369e-05, 'shared-R': 9.5614851095222, 'period': 9.618624974089004, 'deadline': 9.618624974089004, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.369341793880289, 'shared-R': 1.4191336325720179, 'period': 94.3975089156773, 'deadline': 94.3975089156773, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5463753937625717, 'shared-R': 1.121919034713864, 'period': 6.728735052647615, 'deadline': 6.728735052647615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.2924297543951873, 'shared-R': 6.133748015487659, 'period': 10.518657724230785, 'deadline': 10.518657724230785, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08653407265232332, 'shared-R': 2.5806345094560434, 'period': 5.1113026952026415, 'deadline': 5.1113026952026415, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.15944109779896576, 'shared-R': 52.66694869616873, 'period': 57.670259725482914, 'deadline': 57.670259725482914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.35627695762184086, 'shared-R': 0.29270021658023226, 'period': 7.395534902772273, 'deadline': 7.395534902772273, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.7577076890367276, 'shared-R': 19.3865135777426, 'period': 74.0085273313259, 'deadline': 74.0085273313259, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2875266819529937, 'shared-R': 0.1165907095420867, 'period': 6.618679626628498, 'deadline': 6.618679626628498, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08549827464108747, 'shared-R': 21.411955613998504, 'period': 25.173844177356, 'deadline': 25.173844177356, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 9, 13, 12, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.07890182160008022, 'shared-R': 0.016836599314699514, 'period': 2.0479578502198272, 'deadline': 2.0479578502198272, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8232639172917036, 'shared-R': 12.844750888325951, 'period': 30.437685089985866, 'deadline': 30.437685089985866, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02739412481212396, 'shared-R': 0.5911201842970973, 'period': 1.889180133276029, 'deadline': 1.889180133276029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7290616305871698, 'shared-R': 36.709007702066195, 'period': 67.15129113333776, 'deadline': 67.15129113333776, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6914126759065973, 'shared-R': 0.7927027847553371, 'period': 8.553533923016523, 'deadline': 8.553533923016523, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.0130714711003264, 'shared-R': 4.818433002963768, 'period': 28.930077674365133, 'deadline': 28.930077674365133, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14033363858313905, 'shared-R': 0.6266344425636646, 'period': 3.550246840579914, 'deadline': 3.550246840579914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.6837707191830327, 'shared-R': 37.02542277513908, 'period': 90.12415136983734, 'deadline': 90.12415136983734, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08553491786573536, 'shared-R': 0.24715503773623, 'period': 2.076448975765916, 'deadline': 2.076448975765916, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.998385660879234, 'shared-R': 23.486017267244243, 'period': 59.0348444709999, 'deadline': 59.0348444709999, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -8.460258469923369e-05, 'shared-R': 9.5614851095222, 'period': 9.618624974089004, 'deadline': 9.618624974089004, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.369341793880289, 'shared-R': 1.4191336325720179, 'period': 94.3975089156773, 'deadline': 94.3975089156773, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5463753937625717, 'shared-R': 1.121919034713864, 'period': 6.728735052647615, 'deadline': 6.728735052647615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.2924297543951873, 'shared-R': 6.133748015487659, 'period': 10.518657724230785, 'deadline': 10.518657724230785, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08653407265232332, 'shared-R': 2.5806345094560434, 'period': 5.1113026952026415, 'deadline': 5.1113026952026415, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.15944109779896576, 'shared-R': 52.66694869616873, 'period': 57.670259725482914, 'deadline': 57.670259725482914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.35627695762184086, 'shared-R': 0.29270021658023226, 'period': 7.395534902772273, 'deadline': 7.395534902772273, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.7577076890367276, 'shared-R': 19.3865135777426, 'period': 74.0085273313259, 'deadline': 74.0085273313259, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2875266819529937, 'shared-R': 0.1165907095420867, 'period': 6.618679626628498, 'deadline': 6.618679626628498, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08549827464108747, 'shared-R': 21.411955613998504, 'period': 25.173844177356, 'deadline': 25.173844177356, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 9, 13, 12, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.07890182160008022, 'shared-R': 0.016836599314699514, 'period': 2.0479578502198272, 'deadline': 2.0479578502198272, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8232639172917036, 'shared-R': 12.844750888325951, 'period': 30.437685089985866, 'deadline': 30.437685089985866, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.02739412481212396, 'shared-R': 0.5911201842970973, 'period': 1.889180133276029, 'deadline': 1.889180133276029, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7290616305871698, 'shared-R': 36.709007702066195, 'period': 67.15129113333776, 'deadline': 67.15129113333776, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6914126759065973, 'shared-R': 0.7927027847553371, 'period': 8.553533923016523, 'deadline': 8.553533923016523, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.0130714711003264, 'shared-R': 4.818433002963768, 'period': 28.930077674365133, 'deadline': 28.930077674365133, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.14033363858313905, 'shared-R': 0.6266344425636646, 'period': 3.550246840579914, 'deadline': 3.550246840579914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.6837707191830327, 'shared-R': 37.02542277513908, 'period': 90.12415136983734, 'deadline': 90.12415136983734, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08553491786573536, 'shared-R': 0.24715503773623, 'period': 2.076448975765916, 'deadline': 2.076448975765916, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.998385660879234, 'shared-R': 23.486017267244243, 'period': 59.0348444709999, 'deadline': 59.0348444709999, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -8.460258469923369e-05, 'shared-R': 9.5614851095222, 'period': 9.618624974089004, 'deadline': 9.618624974089004, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.369341793880289, 'shared-R': 1.4191336325720179, 'period': 94.3975089156773, 'deadline': 94.3975089156773, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5463753937625717, 'shared-R': 1.121919034713864, 'period': 6.728735052647615, 'deadline': 6.728735052647615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.2924297543951873, 'shared-R': 6.133748015487659, 'period': 10.518657724230785, 'deadline': 10.518657724230785, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08653407265232332, 'shared-R': 2.5806345094560434, 'period': 5.1113026952026415, 'deadline': 5.1113026952026415, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.15944109779896576, 'shared-R': 52.66694869616873, 'period': 57.670259725482914, 'deadline': 57.670259725482914, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.35627695762184086, 'shared-R': 0.29270021658023226, 'period': 7.395534902772273, 'deadline': 7.395534902772273, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.7577076890367276, 'shared-R': 19.3865135777426, 'period': 74.0085273313259, 'deadline': 74.0085273313259, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2875266819529937, 'shared-R': 0.1165907095420867, 'period': 6.618679626628498, 'deadline': 6.618679626628498, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.08549827464108747, 'shared-R': 21.411955613998504, 'period': 25.173844177356, 'deadline': 25.173844177356, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 9, 13, 12, 20, 10, 10]
input/20Tasks_800_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.6375573406184062, 'shared-R': 0.5632353431386649, 'period': 9.142797638234867, 'deadline': 9.142797638234867, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8141728360175983, 'shared-R': 35.26416227946259, 'period': 54.89994576682796, 'deadline': 54.89994576682796, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.43703404397075163, 'shared-R': 1.8830597876046034, 'period': 7.292987439446041, 'deadline': 7.292987439446041, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5108259746206443, 'shared-R': 12.412477462292253, 'period': 76.79269999228455, 'deadline': 76.79269999228455, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.40070859800085773, 'shared-R': 2.922589562843082, 'period': 9.116417780819082, 'deadline': 9.116417780819082, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.32835143080696, 'shared-R': 67.80204739433314, 'period': 81.94125786356234, 'deadline': 81.94125786356234, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06981058482547123, 'shared-R': 3.8692263167885, 'period': 5.388803251085904, 'deadline': 5.388803251085904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.853874588037481, 'shared-R': 17.543875639184286, 'period': 82.25667322278012, 'deadline': 82.25667322278012, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10309130791632726, 'shared-R': 0.5149520945950442, 'period': 7.016478571397666, 'deadline': 7.016478571397666, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.567715787616577, 'shared-R': 3.649370850536804, 'period': 81.44941166533337, 'deadline': 81.44941166533337, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3531295043429787, 'shared-R': 0.28485109858155144, 'period': 8.048919923143313, 'deadline': 8.048919923143313, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7761021134212314, 'shared-R': 35.42202343702858, 'period': 59.146838996941014, 'deadline': 59.146838996941014, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2615210090298339, 'shared-R': 0.6129880933813404, 'period': 3.3464948558707803, 'deadline': 3.3464948558707803, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.2795090673184673, 'shared-R': 22.009442771469686, 'period': 82.38152917443695, 'deadline': 82.38152917443695, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0005816374538303816, 'shared-R': 1.604976993973365, 'period': 1.6399743821494703, 'deadline': 1.6399743821494703, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2225949912701595, 'shared-R': 69.6871311637678, 'period': 99.17144774703051, 'deadline': 99.17144774703051, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2292726965095304, 'shared-R': 0.7633742741749772, 'period': 3.605956633404835, 'deadline': 3.605956633404835, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9131923428449966, 'shared-R': 10.398288644924584, 'period': 36.3595992012129, 'deadline': 36.3595992012129, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811401580082267, 'shared-R': 7.068245123557293, 'period': 8.868393615485918, 'deadline': 8.868393615485918, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6094414266250814, 'shared-R': 43.889094188680595, 'period': 71.01367674375174, 'deadline': 71.01367674375174, 'block': 0.06}]
[-1, 20, -1, 17, 12, -1, 11, 11, 20, 11, 20, 10, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.6375573406184062, 'shared-R': 0.5632353431386649, 'period': 9.142797638234867, 'deadline': 9.142797638234867, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8141728360175983, 'shared-R': 35.26416227946259, 'period': 54.89994576682796, 'deadline': 54.89994576682796, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.43703404397075163, 'shared-R': 1.8830597876046034, 'period': 7.292987439446041, 'deadline': 7.292987439446041, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5108259746206443, 'shared-R': 12.412477462292253, 'period': 76.79269999228455, 'deadline': 76.79269999228455, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.40070859800085773, 'shared-R': 2.922589562843082, 'period': 9.116417780819082, 'deadline': 9.116417780819082, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.32835143080696, 'shared-R': 67.80204739433314, 'period': 81.94125786356234, 'deadline': 81.94125786356234, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06981058482547123, 'shared-R': 3.8692263167885, 'period': 5.388803251085904, 'deadline': 5.388803251085904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.853874588037481, 'shared-R': 17.543875639184286, 'period': 82.25667322278012, 'deadline': 82.25667322278012, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10309130791632726, 'shared-R': 0.5149520945950442, 'period': 7.016478571397666, 'deadline': 7.016478571397666, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.567715787616577, 'shared-R': 3.649370850536804, 'period': 81.44941166533337, 'deadline': 81.44941166533337, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3531295043429787, 'shared-R': 0.28485109858155144, 'period': 8.048919923143313, 'deadline': 8.048919923143313, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7761021134212314, 'shared-R': 35.42202343702858, 'period': 59.146838996941014, 'deadline': 59.146838996941014, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2615210090298339, 'shared-R': 0.6129880933813404, 'period': 3.3464948558707803, 'deadline': 3.3464948558707803, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.2795090673184673, 'shared-R': 22.009442771469686, 'period': 82.38152917443695, 'deadline': 82.38152917443695, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0005816374538303816, 'shared-R': 1.604976993973365, 'period': 1.6399743821494703, 'deadline': 1.6399743821494703, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2225949912701595, 'shared-R': 69.6871311637678, 'period': 99.17144774703051, 'deadline': 99.17144774703051, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2292726965095304, 'shared-R': 0.7633742741749772, 'period': 3.605956633404835, 'deadline': 3.605956633404835, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9131923428449966, 'shared-R': 10.398288644924584, 'period': 36.3595992012129, 'deadline': 36.3595992012129, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811401580082267, 'shared-R': 7.068245123557293, 'period': 8.868393615485918, 'deadline': 8.868393615485918, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6094414266250814, 'shared-R': 43.889094188680595, 'period': 71.01367674375174, 'deadline': 71.01367674375174, 'block': 0.06}]
[-1, 20, -1, 17, 12, -1, 11, 11, 20, 11, 20, 10, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.6375573406184062, 'shared-R': 0.5632353431386649, 'period': 9.142797638234867, 'deadline': 9.142797638234867, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8141728360175983, 'shared-R': 35.26416227946259, 'period': 54.89994576682796, 'deadline': 54.89994576682796, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.43703404397075163, 'shared-R': 1.8830597876046034, 'period': 7.292987439446041, 'deadline': 7.292987439446041, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.5108259746206443, 'shared-R': 12.412477462292253, 'period': 76.79269999228455, 'deadline': 76.79269999228455, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.40070859800085773, 'shared-R': 2.922589562843082, 'period': 9.116417780819082, 'deadline': 9.116417780819082, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.32835143080696, 'shared-R': 67.80204739433314, 'period': 81.94125786356234, 'deadline': 81.94125786356234, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06981058482547123, 'shared-R': 3.8692263167885, 'period': 5.388803251085904, 'deadline': 5.388803251085904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.853874588037481, 'shared-R': 17.543875639184286, 'period': 82.25667322278012, 'deadline': 82.25667322278012, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10309130791632726, 'shared-R': 0.5149520945950442, 'period': 7.016478571397666, 'deadline': 7.016478571397666, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.567715787616577, 'shared-R': 3.649370850536804, 'period': 81.44941166533337, 'deadline': 81.44941166533337, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3531295043429787, 'shared-R': 0.28485109858155144, 'period': 8.048919923143313, 'deadline': 8.048919923143313, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7761021134212314, 'shared-R': 35.42202343702858, 'period': 59.146838996941014, 'deadline': 59.146838996941014, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.2615210090298339, 'shared-R': 0.6129880933813404, 'period': 3.3464948558707803, 'deadline': 3.3464948558707803, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.2795090673184673, 'shared-R': 22.009442771469686, 'period': 82.38152917443695, 'deadline': 82.38152917443695, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0005816374538303816, 'shared-R': 1.604976993973365, 'period': 1.6399743821494703, 'deadline': 1.6399743821494703, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2225949912701595, 'shared-R': 69.6871311637678, 'period': 99.17144774703051, 'deadline': 99.17144774703051, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2292726965095304, 'shared-R': 0.7633742741749772, 'period': 3.605956633404835, 'deadline': 3.605956633404835, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9131923428449966, 'shared-R': 10.398288644924584, 'period': 36.3595992012129, 'deadline': 36.3595992012129, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811401580082267, 'shared-R': 7.068245123557293, 'period': 8.868393615485918, 'deadline': 8.868393615485918, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6094414266250814, 'shared-R': 43.889094188680595, 'period': 71.01367674375174, 'deadline': 71.01367674375174, 'block': 0.06}]
[-1, 20, -1, 17, 12, -1, 11, 11, 20, 11, 20, 10, 13, 13, 20, 11, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01965781331884189, 'shared-R': 3.5305072344083586, 'period': 3.9643352284132227, 'deadline': 3.9643352284132227, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3416658605765494, 'shared-R': 7.961127687524923, 'period': 16.147224876537564, 'deadline': 16.147224876537564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.09146610133587871, 'shared-R': 0.5529861107777697, 'period': 4.146774288789118, 'deadline': 4.146774288789118, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5963761559734578, 'shared-R': 9.712343994141028, 'period': 59.36570649579339, 'deadline': 59.36570649579339, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04081327712853301, 'shared-R': 4.998745622815012, 'period': 5.571251378759839, 'deadline': 5.571251378759839, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7793646509479489, 'shared-R': 4.309913772740319, 'period': 15.560074400802971, 'deadline': 15.560074400802971, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.08380410428036335, 'shared-R': 2.468684368596239, 'period': 7.785045317108661, 'deadline': 7.785045317108661, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811631189184804, 'shared-R': 41.53613909243093, 'period': 43.60541856004008, 'deadline': 43.60541856004008, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02416809341515333, 'shared-R': 0.1822452680557281, 'period': 1.2866537813682948, 'deadline': 1.2866537813682948, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.2034822934220344, 'shared-R': 3.7745263447542623, 'period': 45.40826505062507, 'deadline': 45.40826505062507, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.26190949244572953, 'shared-R': 0.015341380458420052, 'period': 4.498258087373102, 'deadline': 4.498258087373102, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8292085745389552, 'shared-R': 75.29752951924385, 'period': 93.71806848463697, 'deadline': 93.71806848463697, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07873078996627449, 'shared-R': 0.41021414400406075, 'period': 2.4325476891416136, 'deadline': 2.4325476891416136, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.37058827513088227, 'shared-R': 4.414641029816904, 'period': 14.130405547443365, 'deadline': 14.130405547443365, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5143577924414086, 'shared-R': 1.045872670276964, 'period': 6.816649607290207, 'deadline': 6.816649607290207, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.8034506536746118, 'shared-R': 20.1902943648926, 'period': 48.97734673866584, 'deadline': 48.97734673866584, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.09443816967570634, 'shared-R': 0.6096032016550925, 'period': 8.369365344694913, 'deadline': 8.369365344694913, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.604991089306023, 'shared-R': 2.7595557114337423, 'period': 42.25745819338523, 'deadline': 42.25745819338523, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.00026567905257765355, 'shared-R': 4.12600204077089, 'period': 4.201695240788174, 'deadline': 4.201695240788174, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0694089253313284, 'shared-R': 35.098706282522635, 'period': 51.837325586434574, 'deadline': 51.837325586434574, 'block': 0.08}]
[-1, 20, -1, 15, 11, -1, 10, 10, 20, 10, 20, 10, 12, 13, 20, 11, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.01965781331884189, 'shared-R': 3.5305072344083586, 'period': 3.9643352284132227, 'deadline': 3.9643352284132227, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3416658605765494, 'shared-R': 7.961127687524923, 'period': 16.147224876537564, 'deadline': 16.147224876537564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.09146610133587871, 'shared-R': 0.5529861107777697, 'period': 4.146774288789118, 'deadline': 4.146774288789118, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5963761559734578, 'shared-R': 9.712343994141028, 'period': 59.36570649579339, 'deadline': 59.36570649579339, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.04081327712853301, 'shared-R': 4.998745622815012, 'period': 5.571251378759839, 'deadline': 5.571251378759839, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7793646509479489, 'shared-R': 4.309913772740319, 'period': 15.560074400802971, 'deadline': 15.560074400802971, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.08380410428036335, 'shared-R': 2.468684368596239, 'period': 7.785045317108661, 'deadline': 7.785045317108661, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14811631189184804, 'shared-R': 41.53613909243093, 'period': 43.60541856004008, 'deadline': 43.60541856004008, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02416809341515333, 'shared-R': 0.1822452680557281, 'period': 1.2866537813682948, 'deadline': 1.2866537813682948, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.2034822934220344, 'shared-R': 3.7745263447542623, 'period': 45.40826505062507, 'deadline': 45.40826505062507, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.26190949244572953, 'shared-R': 0.015341380458420052, 'period': 4.498258087373102, 'deadline': 4.498258087373102, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8292085745389552, 'shared-R': 75.29752951924385, 'period': 93.71806848463697, 'deadline': 93.71806848463697, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.07873078996627449, 'shared-R': 0.41021414400406075, 'period': 2.4325476891416136, 'deadline': 2.4325476891416136, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.37058827513088227, 'shared-R': 4.414641029816904, 'period': 14.130405547443365, 'deadline': 14.130405547443365, 'block': 0.08}
