inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
[-1, 20, -1, 100, 72, -1, 67, 67, 20, 67, 20, 67, 72, 80, 20, 69, 68]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.23166691214883636, 'shared-R': 2.372042560727427, 'period': 5.149639395985182, 'deadline': 5.149639395985182, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.5913121216672409, 'shared-R': 5.86758633152125, 'period': 13.171519288893876, 'deadline': 13.171519288893876, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.19367210926359685, 'shared-R': 3.0424031952395496, 'period': 5.150337296312129, 'deadline': 5.150337296312129, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 8.060491671600854, 'shared-R': 14.548930436079608, 'period': 99.12221480786096, 'deadline': 99.12221480786096, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3139143517680106, 'shared-R': 3.0864402266763737, 'period': 7.493829129980642, 'deadline': 7.493829129980642, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.540623814513261, 'shared-R': 21.042507855014826, 'period': 51.90706494790134, 'deadline': 51.90706494790134, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.042329549790072654, 'shared-R': 0.5603767408262329, 'period': 3.28400021590724, 'deadline': 3.28400021590724, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3349851159143626, 'shared-R': 68.39739280429751, 'period': 84.6366002589228, 'deadline': 84.6366002589228, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.055914017958233364, 'shared-R': 0.21412713470890005, 'period': 3.727938896933994, 'deadline': 3.727938896933994, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.481918147575904, 'shared-R': 4.762714906757761, 'period': 47.37639653108918, 'deadline': 47.37639653108918, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14049436788207267, 'shared-R': 0.0330598447281663, 'period': 3.2270826955016187, 'deadline': 3.2270826955016187, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8443052085935576, 'shared-R': 12.175359611054102, 'period': 39.90994629938265, 'deadline': 39.90994629938265, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4867374915116059, 'shared-R': 1.0134750860202821, 'period': 7.966328486512818, 'deadline': 7.966328486512818, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.3131357171131226, 'shared-R': 15.676779947333106, 'period': 68.28963134511241, 'deadline': 68.28963134511241, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.0721323586120389, 'shared-R': 0.01956620038835745, 'period': 1.9173514691595317, 'deadline': 1.9173514691595317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.0006314451128939327, 'shared-R': 11.432303379034556, 'period': 11.445494827566217, 'deadline': 11.445494827566217, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.11969643667239607, 'shared-R': 0.43572906332943334, 'period': 4.156372394346389, 'deadline': 4.156372394346389, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.2303763650707833, 'shared-R': 19.723388994261953, 'period': 96.42291010816523, 'deadline': 96.42291010816523, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.012368225050427952, 'shared-R': 2.4638818852889983, 'period': 2.8146905743611264, 'deadline': 2.8146905743611264, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5466197973936031, 'shared-R': 13.663902942962707, 'period': 25.467861390983032, 'deadline': 25.467861390983032, 'block': 0.02}]
[-1, 20, -1, 100, 72, -1, 67, 67, 20, 67, 20, 67, 72, 80, 20, 69, 68]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.062368365578787485, 'shared-R': 0.6661434680843393, 'period': 4.180483127389816, 'deadline': 4.180483127389816, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.125016888143926, 'shared-R': 12.724277923946074, 'period': 74.5501339484753, 'deadline': 74.5501339484753, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.37720039195433175, 'shared-R': 0.829206387724597, 'period': 5.55010321108193, 'deadline': 5.55010321108193, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2331394729711118, 'shared-R': 57.18339244113729, 'period': 89.49017780589843, 'deadline': 89.49017780589843, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0916425504178297, 'shared-R': 4.129222420345128, 'period': 6.010166420223333, 'deadline': 6.010166420223333, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.0446436256924776, 'shared-R': 4.0869053275385605, 'period': 29.307401705138208, 'deadline': 29.307401705138208, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19952735556743334, 'shared-R': 0.08566521885270015, 'period': 4.993144472155314, 'deadline': 4.993144472155314, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.202686286694413, 'shared-R': 16.59633657442454, 'period': 98.87617133067873, 'deadline': 98.87617133067873, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.13385081972230992, 'shared-R': 1.493814400208815, 'period': 4.99880483610209, 'deadline': 4.99880483610209, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2421723698503917, 'shared-R': 16.85237755017021, 'period': 42.971241589685945, 'deadline': 42.971241589685945, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.10298593904037295, 'shared-R': 0.9237142520743077, 'period': 2.320634496461019, 'deadline': 2.320634496461019, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 6.612359618700316, 'shared-R': 21.86579746322779, 'period': 92.65991299061199, 'deadline': 92.65991299061199, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.14611087971026065, 'shared-R': 0.9429692903503111, 'period': 8.10650467645291, 'deadline': 8.10650467645291, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06641164914430711, 'shared-R': 5.54483864521504, 'period': 11.41021710355165, 'deadline': 11.41021710355165, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.23032472869762924, 'shared-R': 2.5249791879359003, 'period': 6.9138492500478375, 'deadline': 6.9138492500478375, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.0623644720619296, 'shared-R': 32.36794797334596, 'period': 89.57176294146238, 'deadline': 89.57176294146238, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.22051678956690515, 'shared-R': 1.8158715672651329, 'period': 7.865261039961281, 'deadline': 7.865261039961281, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.07853296421321665, 'shared-R': 8.482242212564225, 'period': 12.25452544229934, 'deadline': 12.25452544229934, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0006280474062588234, 'shared-R': 2.935337383886606, 'period': 2.9387061614616936, 'deadline': 2.9387061614616936, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.6857687466465228, 'shared-R': 9.607396102173103, 'period': 32.64446480842305, 'deadline': 32.64446480842305, 'block': 0.01}]
[-1, 20, -1, 70, 46, -1, 36, 47, 20, 37, 20, 34, 46, 53, 20, 45, 43]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.062368365578787485, 'shared-R': 0.6661434680843393, 'period': 4.180483127389816, 'deadline': 4.180483127389816, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.125016888143926, 'shared-R': 12.724277923946074, 'period': 74.5501339484753, 'deadline': 74.5501339484753, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.37720039195433175, 'shared-R': 0.829206387724597, 'period': 5.55010321108193, 'deadline': 5.55010321108193, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2331394729711118, 'shared-R': 57.18339244113729, 'period': 89.49017780589843, 'deadline': 89.49017780589843, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0916425504178297, 'shared-R': 4.129222420345128, 'period': 6.010166420223333, 'deadline': 6.010166420223333, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.0446436256924776, 'shared-R': 4.0869053275385605, 'period': 29.307401705138208, 'deadline': 29.307401705138208, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19952735556743334, 'shared-R': 0.08566521885270015, 'period': 4.993144472155314, 'deadline': 4.993144472155314, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.202686286694413, 'shared-R': 16.59633657442454, 'period': 98.87617133067873, 'deadline': 98.87617133067873, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.13385081972230992, 'shared-R': 1.493814400208815, 'period': 4.99880483610209, 'deadline': 4.99880483610209, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2421723698503917, 'shared-R': 16.85237755017021, 'period': 42.971241589685945, 'deadline': 42.971241589685945, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.10298593904037295, 'shared-R': 0.9237142520743077, 'period': 2.320634496461019, 'deadline': 2.320634496461019, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 6.612359618700316, 'shared-R': 21.86579746322779, 'period': 92.65991299061199, 'deadline': 92.65991299061199, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.14611087971026065, 'shared-R': 0.9429692903503111, 'period': 8.10650467645291, 'deadline': 8.10650467645291, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06641164914430711, 'shared-R': 5.54483864521504, 'period': 11.41021710355165, 'deadline': 11.41021710355165, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.23032472869762924, 'shared-R': 2.5249791879359003, 'period': 6.9138492500478375, 'deadline': 6.9138492500478375, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.0623644720619296, 'shared-R': 32.36794797334596, 'period': 89.57176294146238, 'deadline': 89.57176294146238, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.22051678956690515, 'shared-R': 1.8158715672651329, 'period': 7.865261039961281, 'deadline': 7.865261039961281, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.07853296421321665, 'shared-R': 8.482242212564225, 'period': 12.25452544229934, 'deadline': 12.25452544229934, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0006280474062588234, 'shared-R': 2.935337383886606, 'period': 2.9387061614616936, 'deadline': 2.9387061614616936, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.6857687466465228, 'shared-R': 9.607396102173103, 'period': 32.64446480842305, 'deadline': 32.64446480842305, 'block': 0.01}]
[-1, 20, -1, 70, 46, -1, 36, 47, 20, 37, 20, 34, 46, 53, 20, 45, 43]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.062368365578787485, 'shared-R': 0.6661434680843393, 'period': 4.180483127389816, 'deadline': 4.180483127389816, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.125016888143926, 'shared-R': 12.724277923946074, 'period': 74.5501339484753, 'deadline': 74.5501339484753, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.37720039195433175, 'shared-R': 0.829206387724597, 'period': 5.55010321108193, 'deadline': 5.55010321108193, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.2331394729711118, 'shared-R': 57.18339244113729, 'period': 89.49017780589843, 'deadline': 89.49017780589843, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0916425504178297, 'shared-R': 4.129222420345128, 'period': 6.010166420223333, 'deadline': 6.010166420223333, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.0446436256924776, 'shared-R': 4.0869053275385605, 'period': 29.307401705138208, 'deadline': 29.307401705138208, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.19952735556743334, 'shared-R': 0.08566521885270015, 'period': 4.993144472155314, 'deadline': 4.993144472155314, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.202686286694413, 'shared-R': 16.59633657442454, 'period': 98.87617133067873, 'deadline': 98.87617133067873, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.13385081972230992, 'shared-R': 1.493814400208815, 'period': 4.99880483610209, 'deadline': 4.99880483610209, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.2421723698503917, 'shared-R': 16.85237755017021, 'period': 42.971241589685945, 'deadline': 42.971241589685945, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.10298593904037295, 'shared-R': 0.9237142520743077, 'period': 2.320634496461019, 'deadline': 2.320634496461019, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 6.612359618700316, 'shared-R': 21.86579746322779, 'period': 92.65991299061199, 'deadline': 92.65991299061199, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.14611087971026065, 'shared-R': 0.9429692903503111, 'period': 8.10650467645291, 'deadline': 8.10650467645291, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.06641164914430711, 'shared-R': 5.54483864521504, 'period': 11.41021710355165, 'deadline': 11.41021710355165, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.23032472869762924, 'shared-R': 2.5249791879359003, 'period': 6.9138492500478375, 'deadline': 6.9138492500478375, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 2.0623644720619296, 'shared-R': 32.36794797334596, 'period': 89.57176294146238, 'deadline': 89.57176294146238, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.22051678956690515, 'shared-R': 1.8158715672651329, 'period': 7.865261039961281, 'deadline': 7.865261039961281, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.07853296421321665, 'shared-R': 8.482242212564225, 'period': 12.25452544229934, 'deadline': 12.25452544229934, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -0.0006280474062588234, 'shared-R': 2.935337383886606, 'period': 2.9387061614616936, 'deadline': 2.9387061614616936, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.6857687466465228, 'shared-R': 9.607396102173103, 'period': 32.64446480842305, 'deadline': 32.64446480842305, 'block': 0.01}]
[-1, 20, -1, 70, 46, -1, 36, 47, 20, 37, 20, 34, 46, 53, 20, 45, 43]
inputM/20Tasks_800_S_S.npy
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.1317511320163769, 'shared-R': 2.29532867652874, 'period': 3.7977377029487362, 'deadline': 3.7977377029487362, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 3.5777698592898246, 'shared-R': 0.5312429518971641, 'period': 62.20333891631728, 'deadline': 62.20333891631728, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.04945284216419815, 'shared-R': 8.125051565473017, 'period': 9.780398722074393, 'deadline': 9.780398722074393, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9011581159623921, 'shared-R': 3.7680824671087274, 'period': 14.06849355982791, 'deadline': 14.06849355982791, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.010432103268007201, 'shared-R': 0.7535177335312817, 'period': 1.0667066753426, 'deadline': 1.0667066753426, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.491927609494079, 'shared-R': 50.596699872953984, 'period': 77.81606449629207, 'deadline': 77.81606449629207, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -1.9675247576334804e-06, 'shared-R': 1.2959520892547498, 'period': 1.3159161588193249, 'deadline': 1.3159161588193249, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8547699434982738, 'shared-R': 6.619498122585014, 'period': 34.50534868463201, 'deadline': 34.50534868463201, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0726278942662749, 'shared-R': 0.3429233298655214, 'period': 3.358747312713805, 'deadline': 3.358747312713805, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.191349790602365, 'shared-R': 3.932899946013601, 'period': 69.69216117881209, 'deadline': 69.69216117881209, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.4900816487546431, 'shared-R': 1.5903824206552974, 'period': 8.417607737164042, 'deadline': 8.417607737164042, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.9497051508435096, 'shared-R': 75.85362466243524, 'period': 97.53238326577723, 'deadline': 97.53238326577723, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09655297603520388, 'shared-R': 1.5598503676267879, 'period': 7.774555174995712, 'deadline': 7.774555174995712, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.28504948342391334, 'shared-R': 35.499704943719266, 'period': 38.37468613821133, 'deadline': 38.37468613821133, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.412681662841511, 'shared-R': 0.44493556810986673, 'period': 6.8706012373911705, 'deadline': 6.8706012373911705, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.6945977196305115, 'shared-R': 5.856043945554585, 'period': 38.64427463368813, 'deadline': 38.64427463368813, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.1403109324756941, 'shared-R': 2.511204317438479, 'period': 4.640710328278861, 'deadline': 4.640710328278861, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.108718200487435, 'shared-R': 4.846319127267913, 'period': 32.138341554080846, 'deadline': 32.138341554080846, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2682291479641495, 'shared-R': 1.6666267738421694, 'period': 6.707279605777998, 'deadline': 6.707279605777998, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 4.044306753033704, 'shared-R': 24.673515482457887, 'period': 70.98303023053961, 'deadline': 70.98303023053961, 'block': 0.01}]
[-1, 20, -1, 87, 68, -1, 60, 66, 20, 64, 20, 58, 68, 69, 20, 66, 60]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.1317511320163769, 'shared-R': 2.29532867652874, 'period': 3.7977377029487362, 'deadline': 3.7977377029487362, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 3.5777698592898246, 'shared-R': 0.5312429518971641, 'period': 62.20333891631728, 'deadline': 62.20333891631728, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.04945284216419815, 'shared-R': 8.125051565473017, 'period': 9.780398722074393, 'deadline': 9.780398722074393, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9011581159623921, 'shared-R': 3.7680824671087274, 'period': 14.06849355982791, 'deadline': 14.06849355982791, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.010432103268007201, 'shared-R': 0.7535177335312817, 'period': 1.0667066753426, 'deadline': 1.0667066753426, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.491927609494079, 'shared-R': 50.596699872953984, 'period': 77.81606449629207, 'deadline': 77.81606449629207, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -1.9675247576334804e-06, 'shared-R': 1.2959520892547498, 'period': 1.3159161588193249, 'deadline': 1.3159161588193249, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8547699434982738, 'shared-R': 6.619498122585014, 'period': 34.50534868463201, 'deadline': 34.50534868463201, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0726278942662749, 'shared-R': 0.3429233298655214, 'period': 3.358747312713805, 'deadline': 3.358747312713805, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.191349790602365, 'shared-R': 3.932899946013601, 'period': 69.69216117881209, 'deadline': 69.69216117881209, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.4900816487546431, 'shared-R': 1.5903824206552974, 'period': 8.417607737164042, 'deadline': 8.417607737164042, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.9497051508435096, 'shared-R': 75.85362466243524, 'period': 97.53238326577723, 'deadline': 97.53238326577723, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09655297603520388, 'shared-R': 1.5598503676267879, 'period': 7.774555174995712, 'deadline': 7.774555174995712, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.28504948342391334, 'shared-R': 35.499704943719266, 'period': 38.37468613821133, 'deadline': 38.37468613821133, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.412681662841511, 'shared-R': 0.44493556810986673, 'period': 6.8706012373911705, 'deadline': 6.8706012373911705, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.6945977196305115, 'shared-R': 5.856043945554585, 'period': 38.64427463368813, 'deadline': 38.64427463368813, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.1403109324756941, 'shared-R': 2.511204317438479, 'period': 4.640710328278861, 'deadline': 4.640710328278861, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.108718200487435, 'shared-R': 4.846319127267913, 'period': 32.138341554080846, 'deadline': 32.138341554080846, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2682291479641495, 'shared-R': 1.6666267738421694, 'period': 6.707279605777998, 'deadline': 6.707279605777998, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 4.044306753033704, 'shared-R': 24.673515482457887, 'period': 70.98303023053961, 'deadline': 70.98303023053961, 'block': 0.01}]
[-1, 20, -1, 87, 68, -1, 60, 66, 20, 64, 20, 58, 68, 69, 20, 66, 60]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.1317511320163769, 'shared-R': 2.29532867652874, 'period': 3.7977377029487362, 'deadline': 3.7977377029487362, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 3.5777698592898246, 'shared-R': 0.5312429518971641, 'period': 62.20333891631728, 'deadline': 62.20333891631728, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.04945284216419815, 'shared-R': 8.125051565473017, 'period': 9.780398722074393, 'deadline': 9.780398722074393, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9011581159623921, 'shared-R': 3.7680824671087274, 'period': 14.06849355982791, 'deadline': 14.06849355982791, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.010432103268007201, 'shared-R': 0.7535177335312817, 'period': 1.0667066753426, 'deadline': 1.0667066753426, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.491927609494079, 'shared-R': 50.596699872953984, 'period': 77.81606449629207, 'deadline': 77.81606449629207, 'block': 0.01}
 {'resource': 8, 'exclusive-R': -1.9675247576334804e-06, 'shared-R': 1.2959520892547498, 'period': 1.3159161588193249, 'deadline': 1.3159161588193249, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8547699434982738, 'shared-R': 6.619498122585014, 'period': 34.50534868463201, 'deadline': 34.50534868463201, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0726278942662749, 'shared-R': 0.3429233298655214, 'period': 3.358747312713805, 'deadline': 3.358747312713805, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.191349790602365, 'shared-R': 3.932899946013601, 'period': 69.69216117881209, 'deadline': 69.69216117881209, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.4900816487546431, 'shared-R': 1.5903824206552974, 'period': 8.417607737164042, 'deadline': 8.417607737164042, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.9497051508435096, 'shared-R': 75.85362466243524, 'period': 97.53238326577723, 'deadline': 97.53238326577723, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.09655297603520388, 'shared-R': 1.5598503676267879, 'period': 7.774555174995712, 'deadline': 7.774555174995712, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.28504948342391334, 'shared-R': 35.499704943719266, 'period': 38.37468613821133, 'deadline': 38.37468613821133, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.412681662841511, 'shared-R': 0.44493556810986673, 'period': 6.8706012373911705, 'deadline': 6.8706012373911705, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 2.6945977196305115, 'shared-R': 5.856043945554585, 'period': 38.64427463368813, 'deadline': 38.64427463368813, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.1403109324756941, 'shared-R': 2.511204317438479, 'period': 4.640710328278861, 'deadline': 4.640710328278861, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.108718200487435, 'shared-R': 4.846319127267913, 'period': 32.138341554080846, 'deadline': 32.138341554080846, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2682291479641495, 'shared-R': 1.6666267738421694, 'period': 6.707279605777998, 'deadline': 6.707279605777998, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 4.044306753033704, 'shared-R': 24.673515482457887, 'period': 70.98303023053961, 'deadline': 70.98303023053961, 'block': 0.01}]
[-1, 20, -1, 87, 68, -1, 60, 66, 20, 64, 20, 58, 68, 69, 20, 66, 60]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.31268265779592336, 'shared-R': 4.282058963997952, 'period': 9.676761061421738, 'deadline': 9.676761061421738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 2.422586333158722, 'shared-R': 5.032305287655874, 'period': 52.77225328422314, 'deadline': 52.77225328422314, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6643561958583054, 'shared-R': 0.16851014504071407, 'period': 7.404164688714237, 'deadline': 7.404164688714237, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1643837102802682, 'shared-R': 22.23847067182031, 'period': 25.93876253765134, 'deadline': 25.93876253765134, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4092530016888234, 'shared-R': 0.3200605566184954, 'period': 7.026164298445522, 'deadline': 7.026164298445522, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.6448268856194158, 'shared-R': 28.812388477322834, 'period': 35.29593745984674, 'deadline': 35.29593745984674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.26758154846872595, 'shared-R': 1.6511320395738707, 'period': 5.803939364839886, 'deadline': 5.803939364839886, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 3.936741842818128, 'shared-R': 10.221855533278685, 'period': 64.94821503535269, 'deadline': 64.94821503535269, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.013287354114979423, 'shared-R': 1.6573038902925292, 'period': 2.7930319775480843, 'deadline': 2.7930319775480843, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.8064973270160608, 'shared-R': 4.804125765587724, 'period': 38.94559910039874, 'deadline': 38.94559910039874, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -6.955358481431505e-05, 'shared-R': 4.093437683441896, 'period': 4.1119401498371335, 'deadline': 4.1119401498371335, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 8.257218981321515, 'shared-R': 0.11067992419001924, 'period': 85.30118923017764, 'deadline': 85.30118923017764, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.005760976339910837, 'shared-R': 9.291569548204638, 'period': 9.616606729890945, 'deadline': 9.616606729890945, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 2.0116158161703837, 'shared-R': 10.833364504671858, 'period': 37.193531643186915, 'deadline': 37.193531643186915, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.08335317414016474, 'shared-R': 1.36154431678945, 'period': 2.676320527551592, 'deadline': 2.676320527551592, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.6555655120032515, 'shared-R': 34.97062991922014, 'period': 90.99497451209783, 'deadline': 90.99497451209783, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.1236995157388548, 'shared-R': 0.019013519686156086, 'period': 4.2348189481208784, 'deadline': 4.2348189481208784, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.1843889767392577, 'shared-R': 6.010893739970425, 'period': 83.89722476850118, 'deadline': 83.89722476850118, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.030051304834723052, 'shared-R': 0.9453000312634019, 'period': 1.644161416700836, 'deadline': 1.644161416700836, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.093739680627497, 'shared-R': 41.91805120359143, 'period': 54.92608470645974, 'deadline': 54.92608470645974, 'block': 0.01}]
[-1, 20, -1, 74, 60, -1, 54, 54, 20, 54, 20, 54, 60, 61, 20, 54, 52]
