inputM/20Tasks_200_S_M.npy
inputM/20Tasks_300_S_M.npy
inputM/20Tasks_400_S_M.npy
inputM/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5752125638512728, 'shared-R': 2.562377013842737, 'period': 16.907432076965083, 'deadline': 16.907432076965083, 'block': 0.01}]
[-1, 20, -1, 69, 51, -1, 45, 47, 20, 47, 20, 45, 52, 52, 20, 51, 43]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.44772353835850215, 'shared-R': 0.33558326176274544, 'period': 6.892363864504565, 'deadline': 6.892363864504565, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8784110456599671, 'shared-R': 1.2103182678361812, 'period': 29.30257782092648, 'deadline': 29.30257782092648, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.15658822327615246, 'shared-R': 1.4786394526324274, 'period': 7.4487737443232325, 'deadline': 7.4487737443232325, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.2312668354882432, 'shared-R': 5.511841933565437, 'period': 32.58446069854375, 'deadline': 32.58446069854375, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.020222550676897433, 'shared-R': 1.4778868659248867, 'period': 2.3547730989231477, 'deadline': 2.3547730989231477, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.2887638910172387, 'shared-R': 45.13321325500534, 'period': 53.10564185994639, 'deadline': 53.10564185994639, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1711276290619003, 'shared-R': 1.3219640012753486, 'period': 3.6504509291852463, 'deadline': 3.6504509291852463, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1884845996424314, 'shared-R': 2.2015095282415813, 'period': 15.746059949639426, 'deadline': 15.746059949639426, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.40003088508915846, 'shared-R': 1.7321027443921324, 'period': 5.885319469530201, 'deadline': 5.885319469530201, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.46649716042456535, 'shared-R': 11.28257136639405, 'period': 44.18986609889385, 'deadline': 44.18986609889385, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0012128463470487628, 'shared-R': 1.0732794491529063, 'period': 1.1117909138561766, 'deadline': 1.1117909138561766, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 4.669900630130994, 'shared-R': 3.1503688082145933, 'period': 77.22291094508007, 'deadline': 77.22291094508007, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.09487504112305666, 'shared-R': 0.2088428122643462, 'period': 1.278689751003101, 'deadline': 1.278689751003101, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.76495243383378, 'shared-R': 14.2377511135771, 'period': 30.44732001509785, 'deadline': 30.44732001509785, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0001700950269888363, 'shared-R': 1.3921192731925869, 'period': 1.4276641413088966, 'deadline': 1.4276641413088966, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.465292900315393, 'shared-R': 12.552348393496096, 'period': 76.77534788876937, 'deadline': 76.77534788876937, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.0278595233494791, 'shared-R': 4.530988112548238, 'period': 4.857779267336138, 'deadline': 4.857779267336138, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.652139541974193, 'shared-R': 1.0543682532042777, 'period': 25.99499796940519, 'deadline': 25.99499796940519, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.11208030276325662, 'shared-R': 0.16948751986928262, 'period': 1.5034369188456762, 'deadline': 1.5034369188456762, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5752125638512728, 'shared-R': 2.562377013842737, 'period': 16.907432076965083, 'deadline': 16.907432076965083, 'block': 0.01}]
[-1, 20, -1, 69, 51, -1, 45, 47, 20, 47, 20, 45, 52, 52, 20, 51, 43]
inputM/20Tasks_800_S_M.npy
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.41350508008537346, 'shared-R': 0.47242617018665223, 'period': 9.80212701844017, 'deadline': 9.80212701844017, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8493643827936679, 'shared-R': 17.116957743764605, 'period': 55.27274843592585, 'deadline': 55.27274843592585, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.0901407228015679, 'shared-R': 3.8056078488644163, 'period': 5.135479509861587, 'deadline': 5.135479509861587, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.148172444987937, 'shared-R': 1.926186315039468, 'period': 54.08172069310539, 'deadline': 54.08172069310539, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05838390836390503, 'shared-R': 0.2059709690926709, 'period': 3.289911539531101, 'deadline': 3.289911539531101, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.38857817718362964, 'shared-R': 1.3851688986102764, 'period': 24.054159760337456, 'deadline': 24.054159760337456, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.2118987777013263, 'shared-R': 2.2963283199822095, 'period': 9.533925258061599, 'deadline': 9.533925258061599, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.40282025256426396, 'shared-R': 5.075091254996885, 'period': 13.466711787848807, 'deadline': 13.466711787848807, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05142092489976288, 'shared-R': 1.5089668647408556, 'period': 3.8040766578485714, 'deadline': 3.8040766578485714, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6049034261177985, 'shared-R': 55.02050745561838, 'period': 80.60180514092674, 'deadline': 80.60180514092674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0026655853875802637, 'shared-R': 6.019512967428697, 'period': 6.026849334072601, 'deadline': 6.026849334072601, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.7574263666038608, 'shared-R': 9.32702844709877, 'period': 92.09036759591652, 'deadline': 92.09036759591652, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.011867772350880051, 'shared-R': 1.0655195464808525, 'period': 1.6009736957045897, 'deadline': 1.6009736957045897, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8375720638211411, 'shared-R': 24.512961943510668, 'period': 40.60091402375605, 'deadline': 40.60091402375605, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.06622020500937878, 'shared-R': 0.5461216465479108, 'period': 1.268928864151301, 'deadline': 1.268928864151301, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5865140240383729, 'shared-R': 33.038199682103276, 'period': 51.2795599031695, 'deadline': 51.2795599031695, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.3795117075522114, 'shared-R': 0.6108256424988237, 'period': 6.065326363963562, 'deadline': 6.065326363963562, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5938353839551135, 'shared-R': 0.9780698088238646, 'period': 22.529848939577622, 'deadline': 22.529848939577622, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.024286690253007177, 'shared-R': 4.189569008678155, 'period': 5.097882841032733, 'deadline': 5.097882841032733, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0088165026238383, 'shared-R': 26.201412500308535, 'period': 41.0491143004905, 'deadline': 41.0491143004905, 'block': 0.04}]
[-1, 20, -1, 77, 62, -1, 61, 67, 20, 61, 20, 60, 62, 63, 20, 67, 61]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.41350508008537346, 'shared-R': 0.47242617018665223, 'period': 9.80212701844017, 'deadline': 9.80212701844017, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8493643827936679, 'shared-R': 17.116957743764605, 'period': 55.27274843592585, 'deadline': 55.27274843592585, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.0901407228015679, 'shared-R': 3.8056078488644163, 'period': 5.135479509861587, 'deadline': 5.135479509861587, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.148172444987937, 'shared-R': 1.926186315039468, 'period': 54.08172069310539, 'deadline': 54.08172069310539, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05838390836390503, 'shared-R': 0.2059709690926709, 'period': 3.289911539531101, 'deadline': 3.289911539531101, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.38857817718362964, 'shared-R': 1.3851688986102764, 'period': 24.054159760337456, 'deadline': 24.054159760337456, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.2118987777013263, 'shared-R': 2.2963283199822095, 'period': 9.533925258061599, 'deadline': 9.533925258061599, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.40282025256426396, 'shared-R': 5.075091254996885, 'period': 13.466711787848807, 'deadline': 13.466711787848807, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05142092489976288, 'shared-R': 1.5089668647408556, 'period': 3.8040766578485714, 'deadline': 3.8040766578485714, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6049034261177985, 'shared-R': 55.02050745561838, 'period': 80.60180514092674, 'deadline': 80.60180514092674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0026655853875802637, 'shared-R': 6.019512967428697, 'period': 6.026849334072601, 'deadline': 6.026849334072601, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.7574263666038608, 'shared-R': 9.32702844709877, 'period': 92.09036759591652, 'deadline': 92.09036759591652, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.011867772350880051, 'shared-R': 1.0655195464808525, 'period': 1.6009736957045897, 'deadline': 1.6009736957045897, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8375720638211411, 'shared-R': 24.512961943510668, 'period': 40.60091402375605, 'deadline': 40.60091402375605, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.06622020500937878, 'shared-R': 0.5461216465479108, 'period': 1.268928864151301, 'deadline': 1.268928864151301, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5865140240383729, 'shared-R': 33.038199682103276, 'period': 51.2795599031695, 'deadline': 51.2795599031695, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.3795117075522114, 'shared-R': 0.6108256424988237, 'period': 6.065326363963562, 'deadline': 6.065326363963562, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5938353839551135, 'shared-R': 0.9780698088238646, 'period': 22.529848939577622, 'deadline': 22.529848939577622, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.024286690253007177, 'shared-R': 4.189569008678155, 'period': 5.097882841032733, 'deadline': 5.097882841032733, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0088165026238383, 'shared-R': 26.201412500308535, 'period': 41.0491143004905, 'deadline': 41.0491143004905, 'block': 0.04}]
[-1, 20, -1, 77, 62, -1, 61, 67, 20, 61, 20, 60, 62, 63, 20, 67, 61]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.41350508008537346, 'shared-R': 0.47242617018665223, 'period': 9.80212701844017, 'deadline': 9.80212701844017, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.8493643827936679, 'shared-R': 17.116957743764605, 'period': 55.27274843592585, 'deadline': 55.27274843592585, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.0901407228015679, 'shared-R': 3.8056078488644163, 'period': 5.135479509861587, 'deadline': 5.135479509861587, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.148172444987937, 'shared-R': 1.926186315039468, 'period': 54.08172069310539, 'deadline': 54.08172069310539, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05838390836390503, 'shared-R': 0.2059709690926709, 'period': 3.289911539531101, 'deadline': 3.289911539531101, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.38857817718362964, 'shared-R': 1.3851688986102764, 'period': 24.054159760337456, 'deadline': 24.054159760337456, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.2118987777013263, 'shared-R': 2.2963283199822095, 'period': 9.533925258061599, 'deadline': 9.533925258061599, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.40282025256426396, 'shared-R': 5.075091254996885, 'period': 13.466711787848807, 'deadline': 13.466711787848807, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05142092489976288, 'shared-R': 1.5089668647408556, 'period': 3.8040766578485714, 'deadline': 3.8040766578485714, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.6049034261177985, 'shared-R': 55.02050745561838, 'period': 80.60180514092674, 'deadline': 80.60180514092674, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0026655853875802637, 'shared-R': 6.019512967428697, 'period': 6.026849334072601, 'deadline': 6.026849334072601, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.7574263666038608, 'shared-R': 9.32702844709877, 'period': 92.09036759591652, 'deadline': 92.09036759591652, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.011867772350880051, 'shared-R': 1.0655195464808525, 'period': 1.6009736957045897, 'deadline': 1.6009736957045897, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8375720638211411, 'shared-R': 24.512961943510668, 'period': 40.60091402375605, 'deadline': 40.60091402375605, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.06622020500937878, 'shared-R': 0.5461216465479108, 'period': 1.268928864151301, 'deadline': 1.268928864151301, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5865140240383729, 'shared-R': 33.038199682103276, 'period': 51.2795599031695, 'deadline': 51.2795599031695, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.3795117075522114, 'shared-R': 0.6108256424988237, 'period': 6.065326363963562, 'deadline': 6.065326363963562, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.5938353839551135, 'shared-R': 0.9780698088238646, 'period': 22.529848939577622, 'deadline': 22.529848939577622, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.024286690253007177, 'shared-R': 4.189569008678155, 'period': 5.097882841032733, 'deadline': 5.097882841032733, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.0088165026238383, 'shared-R': 26.201412500308535, 'period': 41.0491143004905, 'deadline': 41.0491143004905, 'block': 0.04}]
[-1, 20, -1, 77, 62, -1, 61, 67, 20, 61, 20, 60, 62, 63, 20, 67, 61]
inputM/20Tasks_900_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.18644022926240725, 'shared-R': 0.44376144096688097, 'period': 8.894708502440057, 'deadline': 8.894708502440057, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.06770956221873638, 'shared-R': 13.420942902780899, 'period': 14.26512778781801, 'deadline': 14.26512778781801, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5677284174962683, 'shared-R': 1.829674438982279, 'period': 8.00139614857875, 'deadline': 8.00139614857875, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.7536093409839957, 'shared-R': 28.616803291153218, 'period': 79.73092620013664, 'deadline': 79.73092620013664, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.1579859418149815, 'shared-R': 5.239476093492138, 'period': 7.963867514161671, 'deadline': 7.963867514161671, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.467391250345656, 'shared-R': 20.90546125681003, 'period': 76.8252574568515, 'deadline': 76.8252574568515, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.002007928752273688, 'shared-R': 2.7430025887565237, 'period': 2.78095160044041, 'deadline': 2.78095160044041, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.9095926687955087, 'shared-R': 0.18037731678457888, 'period': 79.23549615801593, 'deadline': 79.23549615801593, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.2058876703914507, 'shared-R': 4.688009560603485, 'period': 8.132095301033768, 'deadline': 8.132095301033768, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0023493429863533015, 'shared-R': 27.352557433098806, 'period': 27.36149332669626, 'deadline': 27.36149332669626, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.026473287431769257, 'shared-R': 2.213830602278952, 'period': 3.0091429900950244, 'deadline': 3.0091429900950244, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.7857306626046991, 'shared-R': 17.08863600460489, 'period': 53.84390488395141, 'deadline': 53.84390488395141, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.3323572102344006, 'shared-R': 0.6463145623450799, 'period': 6.022737355447842, 'deadline': 6.022737355447842, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 6.745698147478897, 'shared-R': 13.716524292073833, 'period': 90.91577992407029, 'deadline': 90.91577992407029, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.33573136981629514, 'shared-R': 1.2854278916619952, 'period': 7.043125695230993, 'deadline': 7.043125695230993, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5500250426971426, 'shared-R': 12.093320523807028, 'period': 25.454241241297712, 'deadline': 25.454241241297712, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.10463642743581068, 'shared-R': 0.3168534375940089, 'period': 1.7985192817518125, 'deadline': 1.7985192817518125, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.207066289264333, 'shared-R': 14.293730010560239, 'period': 19.83394652073074, 'deadline': 19.83394652073074, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.6009168223761968, 'shared-R': 1.234500442670041, 'period': 7.344855159811738, 'deadline': 7.344855159811738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.46247690686261633, 'shared-R': 76.2913091480202, 'period': 85.42267604935641, 'deadline': 85.42267604935641, 'block': 0.01}]
[-1, 20, -1, 86, 62, -1, 56, 56, 20, 56, 20, 56, 62, 67, 20, 66, 56]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.18644022926240725, 'shared-R': 0.44376144096688097, 'period': 8.894708502440057, 'deadline': 8.894708502440057, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.06770956221873638, 'shared-R': 13.420942902780899, 'period': 14.26512778781801, 'deadline': 14.26512778781801, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5677284174962683, 'shared-R': 1.829674438982279, 'period': 8.00139614857875, 'deadline': 8.00139614857875, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.7536093409839957, 'shared-R': 28.616803291153218, 'period': 79.73092620013664, 'deadline': 79.73092620013664, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.1579859418149815, 'shared-R': 5.239476093492138, 'period': 7.963867514161671, 'deadline': 7.963867514161671, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.467391250345656, 'shared-R': 20.90546125681003, 'period': 76.8252574568515, 'deadline': 76.8252574568515, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.002007928752273688, 'shared-R': 2.7430025887565237, 'period': 2.78095160044041, 'deadline': 2.78095160044041, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.9095926687955087, 'shared-R': 0.18037731678457888, 'period': 79.23549615801593, 'deadline': 79.23549615801593, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.2058876703914507, 'shared-R': 4.688009560603485, 'period': 8.132095301033768, 'deadline': 8.132095301033768, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0023493429863533015, 'shared-R': 27.352557433098806, 'period': 27.36149332669626, 'deadline': 27.36149332669626, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.026473287431769257, 'shared-R': 2.213830602278952, 'period': 3.0091429900950244, 'deadline': 3.0091429900950244, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.7857306626046991, 'shared-R': 17.08863600460489, 'period': 53.84390488395141, 'deadline': 53.84390488395141, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.3323572102344006, 'shared-R': 0.6463145623450799, 'period': 6.022737355447842, 'deadline': 6.022737355447842, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 6.745698147478897, 'shared-R': 13.716524292073833, 'period': 90.91577992407029, 'deadline': 90.91577992407029, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.33573136981629514, 'shared-R': 1.2854278916619952, 'period': 7.043125695230993, 'deadline': 7.043125695230993, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5500250426971426, 'shared-R': 12.093320523807028, 'period': 25.454241241297712, 'deadline': 25.454241241297712, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.10463642743581068, 'shared-R': 0.3168534375940089, 'period': 1.7985192817518125, 'deadline': 1.7985192817518125, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.207066289264333, 'shared-R': 14.293730010560239, 'period': 19.83394652073074, 'deadline': 19.83394652073074, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.6009168223761968, 'shared-R': 1.234500442670041, 'period': 7.344855159811738, 'deadline': 7.344855159811738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.46247690686261633, 'shared-R': 76.2913091480202, 'period': 85.42267604935641, 'deadline': 85.42267604935641, 'block': 0.01}]
[-1, 20, -1, 86, 62, -1, 56, 56, 20, 56, 20, 56, 62, 67, 20, 66, 56]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.18644022926240725, 'shared-R': 0.44376144096688097, 'period': 8.894708502440057, 'deadline': 8.894708502440057, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.06770956221873638, 'shared-R': 13.420942902780899, 'period': 14.26512778781801, 'deadline': 14.26512778781801, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5677284174962683, 'shared-R': 1.829674438982279, 'period': 8.00139614857875, 'deadline': 8.00139614857875, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 3.7536093409839957, 'shared-R': 28.616803291153218, 'period': 79.73092620013664, 'deadline': 79.73092620013664, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.1579859418149815, 'shared-R': 5.239476093492138, 'period': 7.963867514161671, 'deadline': 7.963867514161671, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 4.467391250345656, 'shared-R': 20.90546125681003, 'period': 76.8252574568515, 'deadline': 76.8252574568515, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.002007928752273688, 'shared-R': 2.7430025887565237, 'period': 2.78095160044041, 'deadline': 2.78095160044041, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.9095926687955087, 'shared-R': 0.18037731678457888, 'period': 79.23549615801593, 'deadline': 79.23549615801593, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.2058876703914507, 'shared-R': 4.688009560603485, 'period': 8.132095301033768, 'deadline': 8.132095301033768, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0023493429863533015, 'shared-R': 27.352557433098806, 'period': 27.36149332669626, 'deadline': 27.36149332669626, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.026473287431769257, 'shared-R': 2.213830602278952, 'period': 3.0091429900950244, 'deadline': 3.0091429900950244, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.7857306626046991, 'shared-R': 17.08863600460489, 'period': 53.84390488395141, 'deadline': 53.84390488395141, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.3323572102344006, 'shared-R': 0.6463145623450799, 'period': 6.022737355447842, 'deadline': 6.022737355447842, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 6.745698147478897, 'shared-R': 13.716524292073833, 'period': 90.91577992407029, 'deadline': 90.91577992407029, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.33573136981629514, 'shared-R': 1.2854278916619952, 'period': 7.043125695230993, 'deadline': 7.043125695230993, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5500250426971426, 'shared-R': 12.093320523807028, 'period': 25.454241241297712, 'deadline': 25.454241241297712, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.10463642743581068, 'shared-R': 0.3168534375940089, 'period': 1.7985192817518125, 'deadline': 1.7985192817518125, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.207066289264333, 'shared-R': 14.293730010560239, 'period': 19.83394652073074, 'deadline': 19.83394652073074, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.6009168223761968, 'shared-R': 1.234500442670041, 'period': 7.344855159811738, 'deadline': 7.344855159811738, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.46247690686261633, 'shared-R': 76.2913091480202, 'period': 85.42267604935641, 'deadline': 85.42267604935641, 'block': 0.01}]
[-1, 20, -1, 86, 62, -1, 56, 56, 20, 56, 20, 56, 62, 67, 20, 66, 56]
Infeasible in the double checking 
[ {'resource': 8, 'exclusive-R': 0.5362907357712312, 'shared-R': 2.527766752212468, 'period': 8.501861667609358, 'deadline': 8.501861667609358, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.9184589556001379, 'shared-R': 3.340853737863687, 'period': 44.83364126011665, 'deadline': 44.83364126011665, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.5433858548698124, 'shared-R': 3.555842014076966, 'period': 9.702293261107187, 'deadline': 9.702293261107187, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.34926089638078056, 'shared-R': 0.17376631431395717, 'period': 24.85723656116013, 'deadline': 24.85723656116013, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.2869647998755101, 'shared-R': 4.281410714018301, 'period': 8.036705788201097, 'deadline': 8.036705788201097, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.9516445681311392, 'shared-R': 8.765339007967695, 'period': 30.232775371484337, 'deadline': 30.232775371484337, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.10930798037803115, 'shared-R': 1.9741482056883082, 'period': 6.752364716940292, 'deadline': 6.752364716940292, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.3563661395905431, 'shared-R': 50.537041468044926, 'period': 74.99197534671178, 'deadline': 74.99197534671178, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.17024456843621985, 'shared-R': 3.159672992513916, 'period': 7.547187366940197, 'deadline': 7.547187366940197, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0660969514361194, 'shared-R': 47.98631504783561, 'period': 66.42349654110998, 'deadline': 66.42349654110998, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.008442387131446233, 'shared-R': 7.613691931074744, 'period': 7.908067789266979, 'deadline': 7.908067789266979, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.11713799628587979, 'shared-R': 13.923285083301076, 'period': 15.43612330195134, 'deadline': 15.43612330195134, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.4695480082980381, 'shared-R': 0.3956027152094636, 'period': 7.964083936450385, 'deadline': 7.964083936450385, 'block': 0.04}
 {'resource': 8, 'exclusive-R': -1.8365216744581211e-06, 'shared-R': 32.106233763978835, 'period': 32.12621254211491, 'deadline': 32.12621254211491, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.06850782883537757, 'shared-R': 4.594172401312521, 'period': 5.5984331648389105, 'deadline': 5.5984331648389105, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.35131583508232384, 'shared-R': 35.96257316057213, 'period': 47.59415955521392, 'deadline': 47.59415955521392, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.13443740461827028, 'shared-R': 0.763080563190297, 'period': 5.884076826530705, 'deadline': 5.884076826530705, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.8926911035775593, 'shared-R': 1.5918915720814744, 'period': 72.35321460946993, 'deadline': 72.35321460946993, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.11112055196255374, 'shared-R': 0.060878047018736996, 'period': 2.294037385318281, 'deadline': 2.294037385318281, 'block': 0.04}
